"GEO_ID","NAME","P001001"
"id","Geographic Area Name","Total"
"8710000US3606390","ZCTA5 06390, New York","236"
"8710000US3610001","ZCTA5 10001, New York","21102"
"8710000US3610002","ZCTA5 10002, New York","81410"
"8710000US3610003","ZCTA5 10003, New York","56024"
"8710000US3610004","ZCTA5 10004, New York","3089"
"8710000US3610005","ZCTA5 10005, New York","7135"
"8710000US3610006","ZCTA5 10006, New York","3011"
"8710000US3610007","ZCTA5 10007, New York","6988"
"8710000US3610009","ZCTA5 10009, New York","61347"
"8710000US3610010","ZCTA5 10010, New York","31834"
"8710000US3610011","ZCTA5 10011, New York","50984"
"8710000US3610012","ZCTA5 10012, New York","24090"
"8710000US3610013","ZCTA5 10013, New York","27700"
"8710000US3610014","ZCTA5 10014, New York","31959"
"8710000US3610016","ZCTA5 10016, New York","54183"
"8710000US3610017","ZCTA5 10017, New York","16575"
"8710000US3610018","ZCTA5 10018, New York","5229"
"8710000US3610019","ZCTA5 10019, New York","42870"
"8710000US3610020","ZCTA5 10020, New York","0"
"8710000US3610021","ZCTA5 10021, New York","43631"
"8710000US3610022","ZCTA5 10022, New York","31924"
"8710000US3610023","ZCTA5 10023, New York","60998"
"8710000US3610024","ZCTA5 10024, New York","59283"
"8710000US3610025","ZCTA5 10025, New York","94600"
"8710000US3610026","ZCTA5 10026, New York","34003"
"8710000US3610027","ZCTA5 10027, New York","59707"
"8710000US3610028","ZCTA5 10028, New York","45141"
"8710000US3610029","ZCTA5 10029, New York","76003"
"8710000US3610030","ZCTA5 10030, New York","26999"
"8710000US3610031","ZCTA5 10031, New York","56438"
"8710000US3610032","ZCTA5 10032, New York","57331"
"8710000US3610033","ZCTA5 10033, New York","53926"
"8710000US3610034","ZCTA5 10034, New York","38908"
"8710000US3610035","ZCTA5 10035, New York","33969"
"8710000US3610036","ZCTA5 10036, New York","24711"
"8710000US3610037","ZCTA5 10037, New York","17416"
"8710000US3610038","ZCTA5 10038, New York","20300"
"8710000US3610039","ZCTA5 10039, New York","24527"
"8710000US3610040","ZCTA5 10040, New York","41905"
"8710000US3610044","ZCTA5 10044, New York","11661"
"8710000US3610065","ZCTA5 10065, New York","32270"
"8710000US3610069","ZCTA5 10069, New York","5199"
"8710000US3610075","ZCTA5 10075, New York","26121"
"8710000US3610103","ZCTA5 10103, New York","3"
"8710000US3610110","ZCTA5 10110, New York","0"
"8710000US3610111","ZCTA5 10111, New York","0"
"8710000US3610112","ZCTA5 10112, New York","0"
"8710000US3610115","ZCTA5 10115, New York","0"
"8710000US3610119","ZCTA5 10119, New York","92"
"8710000US3610128","ZCTA5 10128, New York","60453"
"8710000US3610152","ZCTA5 10152, New York","0"
"8710000US3610153","ZCTA5 10153, New York","0"
"8710000US3610154","ZCTA5 10154, New York","0"
"8710000US3610162","ZCTA5 10162, New York","1685"
"8710000US3610165","ZCTA5 10165, New York","2"
"8710000US3610167","ZCTA5 10167, New York","0"
"8710000US3610168","ZCTA5 10168, New York","0"
"8710000US3610169","ZCTA5 10169, New York","0"
"8710000US3610170","ZCTA5 10170, New York","2"
"8710000US3610171","ZCTA5 10171, New York","0"
"8710000US3610172","ZCTA5 10172, New York","0"
"8710000US3610173","ZCTA5 10173, New York","2"
"8710000US3610174","ZCTA5 10174, New York","0"
"8710000US3610177","ZCTA5 10177, New York","0"
"8710000US3610199","ZCTA5 10199, New York","9"
"8710000US3610271","ZCTA5 10271, New York","0"
"8710000US3610278","ZCTA5 10278, New York","0"
"8710000US3610279","ZCTA5 10279, New York","0"
"8710000US3610280","ZCTA5 10280, New York","7853"
"8710000US3610282","ZCTA5 10282, New York","4783"
"8710000US3610301","ZCTA5 10301, New York","39706"
"8710000US3610302","ZCTA5 10302, New York","19088"
"8710000US3610303","ZCTA5 10303, New York","26337"
"8710000US3610304","ZCTA5 10304, New York","42193"
"8710000US3610305","ZCTA5 10305, New York","41749"
"8710000US3610306","ZCTA5 10306, New York","55909"
"8710000US3610307","ZCTA5 10307, New York","14096"
"8710000US3610308","ZCTA5 10308, New York","27357"
"8710000US3610309","ZCTA5 10309, New York","32519"
"8710000US3610310","ZCTA5 10310, New York","24962"
"8710000US3610311","ZCTA5 10311, New York","0"
"8710000US3610312","ZCTA5 10312, New York","59304"
"8710000US3610314","ZCTA5 10314, New York","85510"
"8710000US3610451","ZCTA5 10451, New York","45713"
"8710000US3610452","ZCTA5 10452, New York","75371"
"8710000US3610453","ZCTA5 10453, New York","78309"
"8710000US3610454","ZCTA5 10454, New York","37337"
"8710000US3610455","ZCTA5 10455, New York","39665"
"8710000US3610456","ZCTA5 10456, New York","86547"
"8710000US3610457","ZCTA5 10457, New York","70496"
"8710000US3610458","ZCTA5 10458, New York","79492"
"8710000US3610459","ZCTA5 10459, New York","47308"
"8710000US3610460","ZCTA5 10460, New York","57311"
"8710000US3610461","ZCTA5 10461, New York","50502"
"8710000US3610462","ZCTA5 10462, New York","75784"
"8710000US3610463","ZCTA5 10463, New York","67970"
"8710000US3610464","ZCTA5 10464, New York","4534"
"8710000US3610465","ZCTA5 10465, New York","42230"
"8710000US3610466","ZCTA5 10466, New York","67813"
"8710000US3610467","ZCTA5 10467, New York","97060"
"8710000US3610468","ZCTA5 10468, New York","76103"
"8710000US3610469","ZCTA5 10469, New York","66631"
"8710000US3610470","ZCTA5 10470, New York","15293"
"8710000US3610471","ZCTA5 10471, New York","22922"
"8710000US3610472","ZCTA5 10472, New York","66358"
"8710000US3610473","ZCTA5 10473, New York","58519"
"8710000US3610474","ZCTA5 10474, New York","12281"
"8710000US3610475","ZCTA5 10475, New York","40931"
"8710000US3610501","ZCTA5 10501, New York","1219"
"8710000US3610502","ZCTA5 10502, New York","5487"
"8710000US3610503","ZCTA5 10503, New York","108"
"8710000US3610504","ZCTA5 10504, New York","7987"
"8710000US3610505","ZCTA5 10505, New York","851"
"8710000US3610506","ZCTA5 10506, New York","5790"
"8710000US3610507","ZCTA5 10507, New York","6408"
"8710000US3610509","ZCTA5 10509, New York","19507"
"8710000US3610510","ZCTA5 10510, New York","9988"
"8710000US3610511","ZCTA5 10511, New York","2246"
"8710000US3610512","ZCTA5 10512, New York","25590"
"8710000US3610514","ZCTA5 10514, New York","11946"
"8710000US3610516","ZCTA5 10516, New York","5289"
"8710000US3610517","ZCTA5 10517, New York","539"
"8710000US3610518","ZCTA5 10518, New York","1268"
"8710000US3610519","ZCTA5 10519, New York","316"
"8710000US3610520","ZCTA5 10520, New York","12810"
"8710000US3610522","ZCTA5 10522, New York","10875"
"8710000US3610523","ZCTA5 10523, New York","7444"
"8710000US3610524","ZCTA5 10524, New York","4421"
"8710000US3610526","ZCTA5 10526, New York","1809"
"8710000US3610527","ZCTA5 10527, New York","908"
"8710000US3610528","ZCTA5 10528, New York","12280"
"8710000US3610530","ZCTA5 10530, New York","12604"
"8710000US3610532","ZCTA5 10532, New York","4931"
"8710000US3610533","ZCTA5 10533, New York","7322"
"8710000US3610535","ZCTA5 10535, New York","555"
"8710000US3610536","ZCTA5 10536, New York","10739"
"8710000US3610537","ZCTA5 10537, New York","2416"
"8710000US3610538","ZCTA5 10538, New York","16597"
"8710000US3610541","ZCTA5 10541, New York","26339"
"8710000US3610543","ZCTA5 10543, New York","20135"
"8710000US3610545","ZCTA5 10545, New York","141"
"8710000US3610546","ZCTA5 10546, New York","1277"
"8710000US3610547","ZCTA5 10547, New York","7647"
"8710000US3610548","ZCTA5 10548, New York","3487"
"8710000US3610549","ZCTA5 10549, New York","16638"
"8710000US3610550","ZCTA5 10550, New York","37144"
"8710000US3610552","ZCTA5 10552, New York","19786"
"8710000US3610553","ZCTA5 10553, New York","10170"
"8710000US3610560","ZCTA5 10560, New York","4737"
"8710000US3610562","ZCTA5 10562, New York","31796"
"8710000US3610566","ZCTA5 10566, New York","23570"
"8710000US3610567","ZCTA5 10567, New York","19929"
"8710000US3610570","ZCTA5 10570, New York","12680"
"8710000US3610573","ZCTA5 10573, New York","38352"
"8710000US3610576","ZCTA5 10576, New York","5116"
"8710000US3610577","ZCTA5 10577, New York","6552"
"8710000US3610578","ZCTA5 10578, New York","681"
"8710000US3610579","ZCTA5 10579, New York","8675"
"8710000US3610580","ZCTA5 10580, New York","17208"
"8710000US3610583","ZCTA5 10583, New York","38982"
"8710000US3610588","ZCTA5 10588, New York","2282"
"8710000US3610589","ZCTA5 10589, New York","8475"
"8710000US3610590","ZCTA5 10590, New York","6767"
"8710000US3610591","ZCTA5 10591, New York","22540"
"8710000US3610594","ZCTA5 10594, New York","5117"
"8710000US3610595","ZCTA5 10595, New York","8195"
"8710000US3610596","ZCTA5 10596, New York","1729"
"8710000US3610597","ZCTA5 10597, New York","968"
"8710000US3610598","ZCTA5 10598, New York","28647"
"8710000US3610601","ZCTA5 10601, New York","11376"
"8710000US3610603","ZCTA5 10603, New York","17045"
"8710000US3610604","ZCTA5 10604, New York","11250"
"8710000US3610605","ZCTA5 10605, New York","18126"
"8710000US3610606","ZCTA5 10606, New York","16499"
"8710000US3610607","ZCTA5 10607, New York","6824"
"8710000US3610701","ZCTA5 10701, New York","63393"
"8710000US3610703","ZCTA5 10703, New York","20301"
"8710000US3610704","ZCTA5 10704, New York","30165"
"8710000US3610705","ZCTA5 10705, New York","38777"
"8710000US3610706","ZCTA5 10706, New York","8679"
"8710000US3610707","ZCTA5 10707, New York","10097"
"8710000US3610708","ZCTA5 10708, New York","21225"
"8710000US3610709","ZCTA5 10709, New York","9292"
"8710000US3610710","ZCTA5 10710, New York","25120"
"8710000US3610801","ZCTA5 10801, New York","40827"
"8710000US3610803","ZCTA5 10803, New York","12435"
"8710000US3610804","ZCTA5 10804, New York","14146"
"8710000US3610805","ZCTA5 10805, New York","18414"
"8710000US3610901","ZCTA5 10901, New York","23465"
"8710000US3610910","ZCTA5 10910, New York","21"
"8710000US3610911","ZCTA5 10911, New York","2"
"8710000US3610913","ZCTA5 10913, New York","5532"
"8710000US3610914","ZCTA5 10914, New York","414"
"8710000US3610915","ZCTA5 10915, New York","119"
"8710000US3610916","ZCTA5 10916, New York","4540"
"8710000US3610917","ZCTA5 10917, New York","1968"
"8710000US3610918","ZCTA5 10918, New York","11647"
"8710000US3610919","ZCTA5 10919, New York","1040"
"8710000US3610920","ZCTA5 10920, New York","8554"
"8710000US3610921","ZCTA5 10921, New York","4135"
"8710000US3610922","ZCTA5 10922, New York","1559"
"8710000US3610923","ZCTA5 10923, New York","8732"
"8710000US3610924","ZCTA5 10924, New York","13120"
"8710000US3610925","ZCTA5 10925, New York","4539"
"8710000US3610926","ZCTA5 10926, New York","3203"
"8710000US3610927","ZCTA5 10927, New York","11910"
"8710000US3610928","ZCTA5 10928, New York","4175"
"8710000US3610930","ZCTA5 10930, New York","8958"
"8710000US3610931","ZCTA5 10931, New York","1023"
"8710000US3610932","ZCTA5 10932, New York","60"
"8710000US3610933","ZCTA5 10933, New York","473"
"8710000US3610940","ZCTA5 10940, New York","48418"
"8710000US3610941","ZCTA5 10941, New York","13779"
"8710000US3610950","ZCTA5 10950, New York","47226"
"8710000US3610952","ZCTA5 10952, New York","38917"
"8710000US3610953","ZCTA5 10953, New York","252"
"8710000US3610954","ZCTA5 10954, New York","23045"
"8710000US3610956","ZCTA5 10956, New York","31521"
"8710000US3610958","ZCTA5 10958, New York","3291"
"8710000US3610960","ZCTA5 10960, New York","15093"
"8710000US3610962","ZCTA5 10962, New York","5950"
"8710000US3610963","ZCTA5 10963, New York","4298"
"8710000US3610964","ZCTA5 10964, New York","1472"
"8710000US3610965","ZCTA5 10965, New York","14791"
"8710000US3610968","ZCTA5 10968, New York","2353"
"8710000US3610969","ZCTA5 10969, New York","1267"
"8710000US3610970","ZCTA5 10970, New York","9993"
"8710000US3610973","ZCTA5 10973, New York","2126"
"8710000US3610974","ZCTA5 10974, New York","3152"
"8710000US3610975","ZCTA5 10975, New York","281"
"8710000US3610976","ZCTA5 10976, New York","2258"
"8710000US3610977","ZCTA5 10977, New York","59048"
"8710000US3610979","ZCTA5 10979, New York","234"
"8710000US3610980","ZCTA5 10980, New York","13383"
"8710000US3610983","ZCTA5 10983, New York","5532"
"8710000US3610984","ZCTA5 10984, New York","2842"
"8710000US3610985","ZCTA5 10985, New York","58"
"8710000US3610986","ZCTA5 10986, New York","1974"
"8710000US3610987","ZCTA5 10987, New York","3395"
"8710000US3610988","ZCTA5 10988, New York","896"
"8710000US3610989","ZCTA5 10989, New York","9293"
"8710000US3610990","ZCTA5 10990, New York","20631"
"8710000US3610992","ZCTA5 10992, New York","9621"
"8710000US3610993","ZCTA5 10993, New York","4769"
"8710000US3610994","ZCTA5 10994, New York","7085"
"8710000US3610996","ZCTA5 10996, New York","6756"
"8710000US3610998","ZCTA5 10998, New York","3122"
"8710000US3611001","ZCTA5 11001, New York","26883"
"8710000US3611003","ZCTA5 11003, New York","41356"
"8710000US3611004","ZCTA5 11004, New York","14016"
"8710000US3611005","ZCTA5 11005, New York","1806"
"8710000US3611010","ZCTA5 11010, New York","23821"
"8710000US3611020","ZCTA5 11020, New York","5914"
"8710000US3611021","ZCTA5 11021, New York","17729"
"8710000US3611023","ZCTA5 11023, New York","9027"
"8710000US3611024","ZCTA5 11024, New York","8002"
"8710000US3611030","ZCTA5 11030, New York","17962"
"8710000US3611040","ZCTA5 11040, New York","40782"
"8710000US3611042","ZCTA5 11042, New York","520"
"8710000US3611050","ZCTA5 11050, New York","30171"
"8710000US3611096","ZCTA5 11096, New York","8344"
"8710000US3611101","ZCTA5 11101, New York","25484"
"8710000US3611102","ZCTA5 11102, New York","34133"
"8710000US3611103","ZCTA5 11103, New York","38780"
"8710000US3611104","ZCTA5 11104, New York","27232"
"8710000US3611105","ZCTA5 11105, New York","36688"
"8710000US3611106","ZCTA5 11106, New York","38875"
"8710000US3611109","ZCTA5 11109, New York","3523"
"8710000US3611201","ZCTA5 11201, New York","51128"
"8710000US3611203","ZCTA5 11203, New York","76174"
"8710000US3611204","ZCTA5 11204, New York","78134"
"8710000US3611205","ZCTA5 11205, New York","40366"
"8710000US3611206","ZCTA5 11206, New York","81677"
"8710000US3611207","ZCTA5 11207, New York","93386"
"8710000US3611208","ZCTA5 11208, New York","94469"
"8710000US3611209","ZCTA5 11209, New York","68853"
"8710000US3611210","ZCTA5 11210, New York","62008"
"8710000US3611211","ZCTA5 11211, New York","90117"
"8710000US3611212","ZCTA5 11212, New York","84500"
"8710000US3611213","ZCTA5 11213, New York","63767"
"8710000US3611214","ZCTA5 11214, New York","88630"
"8710000US3611215","ZCTA5 11215, New York","63488"
"8710000US3611216","ZCTA5 11216, New York","54316"
"8710000US3611217","ZCTA5 11217, New York","35881"
"8710000US3611218","ZCTA5 11218, New York","75220"
"8710000US3611219","ZCTA5 11219, New York","92221"
"8710000US3611220","ZCTA5 11220, New York","99598"
"8710000US3611221","ZCTA5 11221, New York","78895"
"8710000US3611222","ZCTA5 11222, New York","36934"
"8710000US3611223","ZCTA5 11223, New York","78731"
"8710000US3611224","ZCTA5 11224, New York","47621"
"8710000US3611225","ZCTA5 11225, New York","56829"
"8710000US3611226","ZCTA5 11226, New York","101572"
"8710000US3611228","ZCTA5 11228, New York","41788"
"8710000US3611229","ZCTA5 11229, New York","80018"
"8710000US3611230","ZCTA5 11230, New York","86408"
"8710000US3611231","ZCTA5 11231, New York","33336"
"8710000US3611232","ZCTA5 11232, New York","28265"
"8710000US3611233","ZCTA5 11233, New York","67053"
"8710000US3611234","ZCTA5 11234, New York","87757"
"8710000US3611235","ZCTA5 11235, New York","79132"
"8710000US3611236","ZCTA5 11236, New York","93877"
"8710000US3611237","ZCTA5 11237, New York","49896"
"8710000US3611238","ZCTA5 11238, New York","49262"
"8710000US3611239","ZCTA5 11239, New York","13393"
"8710000US3611351","ZCTA5 11351, New York","0"
"8710000US3611354","ZCTA5 11354, New York","54878"
"8710000US3611355","ZCTA5 11355, New York","85871"
"8710000US3611356","ZCTA5 11356, New York","23438"
"8710000US3611357","ZCTA5 11357, New York","39150"
"8710000US3611358","ZCTA5 11358, New York","37546"
"8710000US3611359","ZCTA5 11359, New York","0"
"8710000US3611360","ZCTA5 11360, New York","18884"
"8710000US3611361","ZCTA5 11361, New York","28606"
"8710000US3611362","ZCTA5 11362, New York","17823"
"8710000US3611363","ZCTA5 11363, New York","6988"
"8710000US3611364","ZCTA5 11364, New York","34555"
"8710000US3611365","ZCTA5 11365, New York","42252"
"8710000US3611366","ZCTA5 11366, New York","13532"
"8710000US3611367","ZCTA5 11367, New York","41047"
"8710000US3611368","ZCTA5 11368, New York","109931"
"8710000US3611369","ZCTA5 11369, New York","38615"
"8710000US3611370","ZCTA5 11370, New York","39688"
"8710000US3611371","ZCTA5 11371, New York","0"
"8710000US3611372","ZCTA5 11372, New York","66636"
"8710000US3611373","ZCTA5 11373, New York","100820"
"8710000US3611374","ZCTA5 11374, New York","43600"
"8710000US3611375","ZCTA5 11375, New York","68733"
"8710000US3611377","ZCTA5 11377, New York","89830"
"8710000US3611378","ZCTA5 11378, New York","34981"
"8710000US3611379","ZCTA5 11379, New York","34821"
"8710000US3611385","ZCTA5 11385, New York","98592"
"8710000US3611411","ZCTA5 11411, New York","18556"
"8710000US3611412","ZCTA5 11412, New York","34882"
"8710000US3611413","ZCTA5 11413, New York","38912"
"8710000US3611414","ZCTA5 11414, New York","26148"
"8710000US3611415","ZCTA5 11415, New York","19341"
"8710000US3611416","ZCTA5 11416, New York","24861"
"8710000US3611417","ZCTA5 11417, New York","28967"
"8710000US3611418","ZCTA5 11418, New York","36256"
"8710000US3611419","ZCTA5 11419, New York","47211"
"8710000US3611420","ZCTA5 11420, New York","44354"
"8710000US3611421","ZCTA5 11421, New York","39127"
"8710000US3611422","ZCTA5 11422, New York","30425"
"8710000US3611423","ZCTA5 11423, New York","29987"
"8710000US3611424","ZCTA5 11424, New York","0"
"8710000US3611425","ZCTA5 11425, New York","0"
"8710000US3611426","ZCTA5 11426, New York","17590"
"8710000US3611427","ZCTA5 11427, New York","23593"
"8710000US3611428","ZCTA5 11428, New York","19168"
"8710000US3611429","ZCTA5 11429, New York","25105"
"8710000US3611430","ZCTA5 11430, New York","184"
"8710000US3611432","ZCTA5 11432, New York","60809"
"8710000US3611433","ZCTA5 11433, New York","32687"
"8710000US3611434","ZCTA5 11434, New York","59129"
"8710000US3611435","ZCTA5 11435, New York","53687"
"8710000US3611436","ZCTA5 11436, New York","17949"
"8710000US3611451","ZCTA5 11451, New York","0"
"8710000US3611501","ZCTA5 11501, New York","19148"
"8710000US3611507","ZCTA5 11507, New York","7406"
"8710000US3611509","ZCTA5 11509, New York","2653"
"8710000US3611510","ZCTA5 11510, New York","33048"
"8710000US3611514","ZCTA5 11514, New York","4673"
"8710000US3611516","ZCTA5 11516, New York","7556"
"8710000US3611518","ZCTA5 11518, New York","10549"
"8710000US3611520","ZCTA5 11520, New York","43341"
"8710000US3611530","ZCTA5 11530, New York","27273"
"8710000US3611542","ZCTA5 11542, New York","27633"
"8710000US3611545","ZCTA5 11545, New York","12065"
"8710000US3611547","ZCTA5 11547, New York","793"
"8710000US3611548","ZCTA5 11548, New York","2780"
"8710000US3611549","ZCTA5 11549, New York","2922"
"8710000US3611550","ZCTA5 11550, New York","56435"
"8710000US3611552","ZCTA5 11552, New York","23616"
"8710000US3611553","ZCTA5 11553, New York","26034"
"8710000US3611554","ZCTA5 11554, New York","38132"
"8710000US3611556","ZCTA5 11556, New York","17"
"8710000US3611557","ZCTA5 11557, New York","7823"
"8710000US3611558","ZCTA5 11558, New York","8370"
"8710000US3611559","ZCTA5 11559, New York","8176"
"8710000US3611560","ZCTA5 11560, New York","6464"
"8710000US3611561","ZCTA5 11561, New York","37280"
"8710000US3611563","ZCTA5 11563, New York","22666"
"8710000US3611565","ZCTA5 11565, New York","8690"
"8710000US3611566","ZCTA5 11566, New York","35321"
"8710000US3611568","ZCTA5 11568, New York","4555"
"8710000US3611569","ZCTA5 11569, New York","1398"
"8710000US3611570","ZCTA5 11570, New York","26646"
"8710000US3611572","ZCTA5 11572, New York","30574"
"8710000US3611575","ZCTA5 11575, New York","16272"
"8710000US3611576","ZCTA5 11576, New York","12366"
"8710000US3611577","ZCTA5 11577, New York","12337"
"8710000US3611579","ZCTA5 11579, New York","5055"
"8710000US3611580","ZCTA5 11580, New York","40113"
"8710000US3611581","ZCTA5 11581, New York","20844"
"8710000US3611590","ZCTA5 11590, New York","45768"
"8710000US3611596","ZCTA5 11596, New York","10480"
"8710000US3611598","ZCTA5 11598, New York","13328"
"8710000US3611691","ZCTA5 11691, New York","60035"
"8710000US3611692","ZCTA5 11692, New York","18540"
"8710000US3611693","ZCTA5 11693, New York","11916"
"8710000US3611694","ZCTA5 11694, New York","20408"
"8710000US3611697","ZCTA5 11697, New York","4079"
"8710000US3611701","ZCTA5 11701, New York","27109"
"8710000US3611702","ZCTA5 11702, New York","14498"
"8710000US3611703","ZCTA5 11703, New York","16415"
"8710000US3611704","ZCTA5 11704, New York","40222"
"8710000US3611705","ZCTA5 11705, New York","8030"
"8710000US3611706","ZCTA5 11706, New York","62543"
"8710000US3611709","ZCTA5 11709, New York","6669"
"8710000US3611710","ZCTA5 11710, New York","34496"
"8710000US3611713","ZCTA5 11713, New York","10401"
"8710000US3611714","ZCTA5 11714, New York","22658"
"8710000US3611715","ZCTA5 11715, New York","4752"
"8710000US3611716","ZCTA5 11716, New York","10700"
"8710000US3611717","ZCTA5 11717, New York","60745"
"8710000US3611718","ZCTA5 11718, New York","3103"
"8710000US3611719","ZCTA5 11719, New York","3589"
"8710000US3611720","ZCTA5 11720, New York","29189"
"8710000US3611721","ZCTA5 11721, New York","6292"
"8710000US3611722","ZCTA5 11722, New York","35177"
"8710000US3611724","ZCTA5 11724, New York","3220"
"8710000US3611725","ZCTA5 11725, New York","29150"
"8710000US3611726","ZCTA5 11726, New York","19857"
"8710000US3611727","ZCTA5 11727, New York","29030"
"8710000US3611729","ZCTA5 11729, New York","28032"
"8710000US3611730","ZCTA5 11730, New York","14712"
"8710000US3611731","ZCTA5 11731, New York","30184"
"8710000US3611732","ZCTA5 11732, New York","3430"
"8710000US3611733","ZCTA5 11733, New York","18949"
"8710000US3611735","ZCTA5 11735, New York","32098"
"8710000US3611738","ZCTA5 11738, New York","17638"
"8710000US3611739","ZCTA5 11739, New York","1223"
"8710000US3611740","ZCTA5 11740, New York","9454"
"8710000US3611741","ZCTA5 11741, New York","27655"
"8710000US3611742","ZCTA5 11742, New York","13261"
"8710000US3611743","ZCTA5 11743, New York","42230"
"8710000US3611746","ZCTA5 11746, New York","67094"
"8710000US3611747","ZCTA5 11747, New York","19803"
"8710000US3611749","ZCTA5 11749, New York","3345"
"8710000US3611751","ZCTA5 11751, New York","14961"
"8710000US3611752","ZCTA5 11752, New York","9531"
"8710000US3611753","ZCTA5 11753, New York","12014"
"8710000US3611754","ZCTA5 11754, New York","18958"
