"GEO_ID","NAME","P001001"
"8710000US3613755","ZCTA5 13755, New York","1228"
"8710000US3613756","ZCTA5 13756, New York","613"
"8710000US3613757","ZCTA5 13757, New York","1045"
"8710000US3613760","ZCTA5 13760, New York","44264"
"8710000US3613774","ZCTA5 13774, New York","201"
"8710000US3613775","ZCTA5 13775, New York","1631"
"8710000US3613776","ZCTA5 13776, New York","513"
"8710000US3613777","ZCTA5 13777, New York","727"
"8710000US3613778","ZCTA5 13778, New York","5948"
"8710000US3613780","ZCTA5 13780, New York","1045"
"8710000US3613782","ZCTA5 13782, New York","755"
"8710000US3613783","ZCTA5 13783, New York","2670"
"8710000US3613784","ZCTA5 13784, New York","172"
"8710000US3613786","ZCTA5 13786, New York","464"
"8710000US3613787","ZCTA5 13787, New York","3629"
"8710000US3613788","ZCTA5 13788, New York","991"
"8710000US3613790","ZCTA5 13790, New York","19104"
"8710000US3613794","ZCTA5 13794, New York","105"
"8710000US3613795","ZCTA5 13795, New York","3800"
"8710000US3613796","ZCTA5 13796, New York","1236"
"8710000US3613797","ZCTA5 13797, New York","2250"
"8710000US3613801","ZCTA5 13801, New York","1398"
"8710000US3613802","ZCTA5 13802, New York","718"
"8710000US3613803","ZCTA5 13803, New York","3975"
"8710000US3613804","ZCTA5 13804, New York","391"
"8710000US3613806","ZCTA5 13806, New York","205"
"8710000US3613807","ZCTA5 13807, New York","1199"
"8710000US3613808","ZCTA5 13808, New York","1771"
"8710000US3613809","ZCTA5 13809, New York","1517"
"8710000US3613810","ZCTA5 13810, New York","1149"
"8710000US3613811","ZCTA5 13811, New York","4354"
"8710000US3613812","ZCTA5 13812, New York","2348"
"8710000US3613813","ZCTA5 13813, New York","977"
"8710000US3613815","ZCTA5 13815, New York","13999"
"8710000US3613820","ZCTA5 13820, New York","22455"
"8710000US3613825","ZCTA5 13825, New York","3442"
"8710000US3613826","ZCTA5 13826, New York","58"
"8710000US3613827","ZCTA5 13827, New York","11759"
"8710000US3613830","ZCTA5 13830, New York","5042"
"8710000US3613832","ZCTA5 13832, New York","709"
"8710000US3613833","ZCTA5 13833, New York","4255"
"8710000US3613834","ZCTA5 13834, New York","118"
"8710000US3613835","ZCTA5 13835, New York","1511"
"8710000US3613838","ZCTA5 13838, New York","4409"
"8710000US3613839","ZCTA5 13839, New York","1405"
"8710000US3613841","ZCTA5 13841, New York","529"
"8710000US3613842","ZCTA5 13842, New York","695"
"8710000US3613843","ZCTA5 13843, New York","1888"
"8710000US3613844","ZCTA5 13844, New York","724"
"8710000US3613845","ZCTA5 13845, New York","83"
"8710000US3613846","ZCTA5 13846, New York","305"
"8710000US3613847","ZCTA5 13847, New York","67"
"8710000US3613849","ZCTA5 13849, New York","4551"
"8710000US3613850","ZCTA5 13850, New York","22004"
"8710000US3613856","ZCTA5 13856, New York","6596"
"8710000US3613859","ZCTA5 13859, New York","182"
"8710000US3613860","ZCTA5 13860, New York","94"
"8710000US3613861","ZCTA5 13861, New York","432"
"8710000US3613862","ZCTA5 13862, New York","4189"
"8710000US3613863","ZCTA5 13863, New York","688"
"8710000US3613864","ZCTA5 13864, New York","1149"
"8710000US3613865","ZCTA5 13865, New York","6371"
"8710000US3613901","ZCTA5 13901, New York","19773"
"8710000US3613902","ZCTA5 13902, New York","6177"
"8710000US3613903","ZCTA5 13903, New York","18763"
"8710000US3613904","ZCTA5 13904, New York","9579"
"8710000US3613905","ZCTA5 13905, New York","28026"
"8710000US3614001","ZCTA5 14001, New York","9464"
"8710000US3614004","ZCTA5 14004, New York","12704"
"8710000US3614005","ZCTA5 14005, New York","1986"
"8710000US3614006","ZCTA5 14006, New York","9858"
"8710000US3614008","ZCTA5 14008, New York","1467"
"8710000US3614009","ZCTA5 14009, New York","5672"
"8710000US3614011","ZCTA5 14011, New York","9822"
"8710000US3614012","ZCTA5 14012, New York","2362"
"8710000US3614013","ZCTA5 14013, New York","1751"
"8710000US3614020","ZCTA5 14020, New York","23306"
"8710000US3614024","ZCTA5 14024, New York","1688"
"8710000US3614025","ZCTA5 14025, New York","3039"
"8710000US3614026","ZCTA5 14026, New York","674"
"8710000US3614028","ZCTA5 14028, New York","1595"
"8710000US3614030","ZCTA5 14030, New York","1807"
"8710000US3614031","ZCTA5 14031, New York","9392"
"8710000US3614032","ZCTA5 14032, New York","7989"
"8710000US3614033","ZCTA5 14033, New York","2219"
"8710000US3614034","ZCTA5 14034, New York","2742"
"8710000US3614035","ZCTA5 14035, New York","125"
"8710000US3614036","ZCTA5 14036, New York","5201"
"8710000US3614037","ZCTA5 14037, New York","1166"
"8710000US3614039","ZCTA5 14039, New York","101"
"8710000US3614040","ZCTA5 14040, New York","2217"
"8710000US3614041","ZCTA5 14041, New York","237"
"8710000US3614042","ZCTA5 14042, New York","3969"
"8710000US3614043","ZCTA5 14043, New York","24742"
"8710000US3614047","ZCTA5 14047, New York","6440"
"8710000US3614048","ZCTA5 14048, New York","15072"
"8710000US3614051","ZCTA5 14051, New York","19533"
"8710000US3614052","ZCTA5 14052, New York","17329"
"8710000US3614054","ZCTA5 14054, New York","1344"
"8710000US3614055","ZCTA5 14055, New York","1405"
"8710000US3614057","ZCTA5 14057, New York","8116"
"8710000US3614058","ZCTA5 14058, New York","2285"
"8710000US3614059","ZCTA5 14059, New York","8933"
"8710000US3614060","ZCTA5 14060, New York","443"
"8710000US3614061","ZCTA5 14061, New York","349"
"8710000US3614062","ZCTA5 14062, New York","3329"
"8710000US3614063","ZCTA5 14063, New York","14870"
"8710000US3614065","ZCTA5 14065, New York","1896"
"8710000US3614066","ZCTA5 14066, New York","1318"
"8710000US3614067","ZCTA5 14067, New York","5040"
"8710000US3614068","ZCTA5 14068, New York","7150"
"8710000US3614069","ZCTA5 14069, New York","844"
"8710000US3614070","ZCTA5 14070, New York","6732"
"8710000US3614072","ZCTA5 14072, New York","20374"
"8710000US3614075","ZCTA5 14075, New York","41937"
"8710000US3614080","ZCTA5 14080, New York","4330"
"8710000US3614081","ZCTA5 14081, New York","3095"
"8710000US3614082","ZCTA5 14082, New York","426"
"8710000US3614085","ZCTA5 14085, New York","7353"
"8710000US3614086","ZCTA5 14086, New York","31847"
"8710000US3614091","ZCTA5 14091, New York","1079"
"8710000US3614092","ZCTA5 14092, New York","11086"
"8710000US3614094","ZCTA5 14094, New York","50666"
"8710000US3614098","ZCTA5 14098, New York","2958"
"8710000US3614101","ZCTA5 14101, New York","1905"
"8710000US3614102","ZCTA5 14102, New York","1281"
"8710000US3614103","ZCTA5 14103, New York","11183"
"8710000US3614105","ZCTA5 14105, New York","4566"
"8710000US3614108","ZCTA5 14108, New York","5882"
"8710000US3614109","ZCTA5 14109, New York","1117"
"8710000US3614111","ZCTA5 14111, New York","3352"
"8710000US3614112","ZCTA5 14112, New York","85"
"8710000US3614113","ZCTA5 14113, New York","703"
"8710000US3614120","ZCTA5 14120, New York","45100"
"8710000US3614125","ZCTA5 14125, New York","3782"
"8710000US3614126","ZCTA5 14126, New York","588"
"8710000US3614127","ZCTA5 14127, New York","29961"
"8710000US3614129","ZCTA5 14129, New York","1591"
"8710000US3614130","ZCTA5 14130, New York","265"
"8710000US3614131","ZCTA5 14131, New York","5283"
"8710000US3614132","ZCTA5 14132, New York","6218"
"8710000US3614134","ZCTA5 14134, New York","104"
"8710000US3614135","ZCTA5 14135, New York","119"
"8710000US3614136","ZCTA5 14136, New York","5033"
"8710000US3614138","ZCTA5 14138, New York","2018"
"8710000US3614139","ZCTA5 14139, New York","2125"
"8710000US3614141","ZCTA5 14141, New York","7728"
"8710000US3614143","ZCTA5 14143, New York","1214"
"8710000US3614145","ZCTA5 14145, New York","1618"
"8710000US3614150","ZCTA5 14150, New York","41676"
"8710000US3614167","ZCTA5 14167, New York","1663"
"8710000US3614168","ZCTA5 14168, New York","36"
"8710000US3614169","ZCTA5 14169, New York","151"
"8710000US3614170","ZCTA5 14170, New York","2286"
"8710000US3614171","ZCTA5 14171, New York","2077"
"8710000US3614172","ZCTA5 14172, New York","3200"
"8710000US3614173","ZCTA5 14173, New York","396"
"8710000US3614174","ZCTA5 14174, New York","5794"
"8710000US3614201","ZCTA5 14201, New York","11549"
"8710000US3614202","ZCTA5 14202, New York","3911"
"8710000US3614203","ZCTA5 14203, New York","1618"
"8710000US3614204","ZCTA5 14204, New York","8691"
"8710000US3614206","ZCTA5 14206, New York","20751"
"8710000US3614207","ZCTA5 14207, New York","23552"
"8710000US3614208","ZCTA5 14208, New York","11125"
"8710000US3614209","ZCTA5 14209, New York","7926"
"8710000US3614210","ZCTA5 14210, New York","14694"
"8710000US3614211","ZCTA5 14211, New York","22611"
"8710000US3614212","ZCTA5 14212, New York","10641"
"8710000US3614213","ZCTA5 14213, New York","24465"
"8710000US3614214","ZCTA5 14214, New York","19775"
"8710000US3614215","ZCTA5 14215, New York","39999"
"8710000US3614216","ZCTA5 14216, New York","22431"
"8710000US3614217","ZCTA5 14217, New York","23480"
"8710000US3614218","ZCTA5 14218, New York","19039"
"8710000US3614219","ZCTA5 14219, New York","11536"
"8710000US3614220","ZCTA5 14220, New York","24227"
"8710000US3614221","ZCTA5 14221, New York","53555"
"8710000US3614222","ZCTA5 14222, New York","14046"
"8710000US3614223","ZCTA5 14223, New York","22665"
"8710000US3614224","ZCTA5 14224, New York","39889"
"8710000US3614225","ZCTA5 14225, New York","33385"
"8710000US3614226","ZCTA5 14226, New York","29267"
"8710000US3614227","ZCTA5 14227, New York","23426"
"8710000US3614228","ZCTA5 14228, New York","20857"
"8710000US3614261","ZCTA5 14261, New York","5713"
"8710000US3614301","ZCTA5 14301, New York","12817"
"8710000US3614302","ZCTA5 14302, New York","107"
"8710000US3614303","ZCTA5 14303, New York","5981"
"8710000US3614304","ZCTA5 14304, New York","30389"
"8710000US3614305","ZCTA5 14305, New York","16898"
"8710000US3614411","ZCTA5 14411, New York","14491"
"8710000US3614414","ZCTA5 14414, New York","7142"
"8710000US3614415","ZCTA5 14415, New York","132"
"8710000US3614416","ZCTA5 14416, New York","3817"
"8710000US3614418","ZCTA5 14418, New York","1325"
"8710000US3614420","ZCTA5 14420, New York","20467"
"8710000US3614422","ZCTA5 14422, New York","2468"
"8710000US3614423","ZCTA5 14423, New York","4799"
"8710000US3614424","ZCTA5 14424, New York","27007"
"8710000US3614425","ZCTA5 14425, New York","10717"
"8710000US3614427","ZCTA5 14427, New York","1964"
"8710000US3614428","ZCTA5 14428, New York","8096"
"8710000US3614432","ZCTA5 14432, New York","5726"
"8710000US3614433","ZCTA5 14433, New York","4629"
"8710000US3614435","ZCTA5 14435, New York","2941"
"8710000US3614437","ZCTA5 14437, New York","11415"
"8710000US3614441","ZCTA5 14441, New York","325"
"8710000US3614445","ZCTA5 14445, New York","8019"
"8710000US3614450","ZCTA5 14450, New York","41104"
"8710000US3614454","ZCTA5 14454, New York","11073"
"8710000US3614456","ZCTA5 14456, New York","20087"
"8710000US3614462","ZCTA5 14462, New York","655"
"8710000US3614464","ZCTA5 14464, New York","7524"
"8710000US3614466","ZCTA5 14466, New York","1719"
"8710000US3614467","ZCTA5 14467, New York","9105"
"8710000US3614468","ZCTA5 14468, New York","17813"
"8710000US3614469","ZCTA5 14469, New York","6220"
"8710000US3614470","ZCTA5 14470, New York","8016"
"8710000US3614471","ZCTA5 14471, New York","2672"
"8710000US3614472","ZCTA5 14472, New York","8598"
"8710000US3614475","ZCTA5 14475, New York","234"
"8710000US3614476","ZCTA5 14476, New York","2288"
"8710000US3614477","ZCTA5 14477, New York","1732"
"8710000US3614478","ZCTA5 14478, New York","1595"
"8710000US3614479","ZCTA5 14479, New York","275"
"8710000US3614480","ZCTA5 14480, New York","833"
"8710000US3614481","ZCTA5 14481, New York","1820"
"8710000US3614482","ZCTA5 14482, New York","8275"
"8710000US3614485","ZCTA5 14485, New York","4267"
"8710000US3614486","ZCTA5 14486, New York","308"
"8710000US3614487","ZCTA5 14487, New York","6025"
"8710000US3614489","ZCTA5 14489, New York","7192"
"8710000US3614502","ZCTA5 14502, New York","10691"
"8710000US3614504","ZCTA5 14504, New York","1701"
"8710000US3614505","ZCTA5 14505, New York","5393"
"8710000US3614506","ZCTA5 14506, New York","1325"
"8710000US3614507","ZCTA5 14507, New York","1351"
"8710000US3614510","ZCTA5 14510, New York","4895"
"8710000US3614511","ZCTA5 14511, New York","497"
"8710000US3614512","ZCTA5 14512, New York","4721"
"8710000US3614513","ZCTA5 14513, New York","13976"
"8710000US3614514","ZCTA5 14514, New York","6389"
"8710000US3614516","ZCTA5 14516, New York","2365"
"8710000US3614517","ZCTA5 14517, New York","2883"
"8710000US3614519","ZCTA5 14519, New York","11581"
"8710000US3614521","ZCTA5 14521, New York","2761"
"8710000US3614522","ZCTA5 14522, New York","9565"
"8710000US3614525","ZCTA5 14525, New York","2865"
"8710000US3614526","ZCTA5 14526, New York","19804"
"8710000US3614527","ZCTA5 14527, New York","12820"
"8710000US3614529","ZCTA5 14529, New York","67"
"8710000US3614530","ZCTA5 14530, New York","5575"
"8710000US3614532","ZCTA5 14532, New York","4431"
"8710000US3614533","ZCTA5 14533, New York","2000"
"8710000US3614534","ZCTA5 14534, New York","31426"
"8710000US3614536","ZCTA5 14536, New York","687"
"8710000US3614537","ZCTA5 14537, New York","207"
"8710000US3614539","ZCTA5 14539, New York","242"
"8710000US3614541","ZCTA5 14541, New York","4129"
"8710000US3614542","ZCTA5 14542, New York","97"
"8710000US3614543","ZCTA5 14543, New York","3152"
"8710000US3614544","ZCTA5 14544, New York","2101"
"8710000US3614545","ZCTA5 14545, New York","173"
"8710000US3614546","ZCTA5 14546, New York","4695"
"8710000US3614548","ZCTA5 14548, New York","4249"
"8710000US3614549","ZCTA5 14549, New York","91"
"8710000US3614550","ZCTA5 14550, New York","1537"
"8710000US3614551","ZCTA5 14551, New York","5651"
"8710000US3614555","ZCTA5 14555, New York","974"
"8710000US3614559","ZCTA5 14559, New York","18057"
"8710000US3614560","ZCTA5 14560, New York","2164"
"8710000US3614561","ZCTA5 14561, New York","3086"
"8710000US3614564","ZCTA5 14564, New York","14487"
"8710000US3614568","ZCTA5 14568, New York","6048"
"8710000US3614569","ZCTA5 14569, New York","6211"
"8710000US3614571","ZCTA5 14571, New York","1176"
"8710000US3614572","ZCTA5 14572, New York","5081"
"8710000US3614580","ZCTA5 14580, New York","50587"
"8710000US3614585","ZCTA5 14585, New York","120"
"8710000US3614586","ZCTA5 14586, New York","10256"
"8710000US3614588","ZCTA5 14588, New York","749"
"8710000US3614589","ZCTA5 14589, New York","7854"
"8710000US3614590","ZCTA5 14590, New York","5446"
"8710000US3614591","ZCTA5 14591, New York","1748"
"8710000US3614592","ZCTA5 14592, New York","110"
"8710000US3614604","ZCTA5 14604, New York","1743"
"8710000US3614605","ZCTA5 14605, New York","12610"
"8710000US3614606","ZCTA5 14606, New York","28255"
"8710000US3614607","ZCTA5 14607, New York","16223"
"8710000US3614608","ZCTA5 14608, New York","12268"
"8710000US3614609","ZCTA5 14609, New York","42571"
"8710000US3614610","ZCTA5 14610, New York","14233"
"8710000US3614611","ZCTA5 14611, New York","17396"
"8710000US3614612","ZCTA5 14612, New York","34515"
"8710000US3614613","ZCTA5 14613, New York","14730"
"8710000US3614614","ZCTA5 14614, New York","1224"
"8710000US3614615","ZCTA5 14615, New York","16099"
"8710000US3614616","ZCTA5 14616, New York","28534"
"8710000US3614617","ZCTA5 14617, New York","22789"
"8710000US3614618","ZCTA5 14618, New York","22920"
"8710000US3614619","ZCTA5 14619, New York","14749"
"8710000US3614620","ZCTA5 14620, New York","25141"
"8710000US3614621","ZCTA5 14621, New York","33802"
"8710000US3614622","ZCTA5 14622, New York","12108"
"8710000US3614623","ZCTA5 14623, New York","27173"
"8710000US3614624","ZCTA5 14624, New York","36296"
"8710000US3614625","ZCTA5 14625, New York","10387"
"8710000US3614626","ZCTA5 14626, New York","30041"
"8710000US3614627","ZCTA5 14627, New York","2320"
"8710000US3614701","ZCTA5 14701, New York","40730"
"8710000US3614706","ZCTA5 14706, New York","6356"
"8710000US3614707","ZCTA5 14707, New York","239"
"8710000US3614708","ZCTA5 14708, New York","183"
"8710000US3614709","ZCTA5 14709, New York","1535"
"8710000US3614710","ZCTA5 14710, New York","3540"
"8710000US3614711","ZCTA5 14711, New York","1766"
"8710000US3614712","ZCTA5 14712, New York","3342"
"8710000US3614714","ZCTA5 14714, New York","487"
"8710000US3614715","ZCTA5 14715, New York","2747"
"8710000US3614716","ZCTA5 14716, New York","3104"
"8710000US3614717","ZCTA5 14717, New York","636"
"8710000US3614718","ZCTA5 14718, New York","2163"
"8710000US3614719","ZCTA5 14719, New York","3497"
"8710000US3614720","ZCTA5 14720, New York","675"
"8710000US3614721","ZCTA5 14721, New York","230"
"8710000US3614722","ZCTA5 14722, New York","153"
"8710000US3614723","ZCTA5 14723, New York","1295"
"8710000US3614724","ZCTA5 14724, New York","2540"
"8710000US3614726","ZCTA5 14726, New York","2156"
"8710000US3614727","ZCTA5 14727, New York","5450"
"8710000US3614728","ZCTA5 14728, New York","1031"
"8710000US3614729","ZCTA5 14729, New York","948"
"8710000US3614731","ZCTA5 14731, New York","1576"
"8710000US3614732","ZCTA5 14732, New York","211"
"8710000US3614733","ZCTA5 14733, New York","3833"
"8710000US3614735","ZCTA5 14735, New York","2751"
"8710000US3614736","ZCTA5 14736, New York","282"
"8710000US3614737","ZCTA5 14737, New York","4252"
"8710000US3614738","ZCTA5 14738, New York","3651"
"8710000US3614739","ZCTA5 14739, New York","2903"
"8710000US3614740","ZCTA5 14740, New York","1431"
"8710000US3614741","ZCTA5 14741, New York","1873"
"8710000US3614742","ZCTA5 14742, New York","314"
"8710000US3614743","ZCTA5 14743, New York","1783"
"8710000US3614744","ZCTA5 14744, New York","2094"
"8710000US3614747","ZCTA5 14747, New York","2289"
"8710000US3614748","ZCTA5 14748, New York","746"
"8710000US3614750","ZCTA5 14750, New York","4426"
"8710000US3614752","ZCTA5 14752, New York","169"
"8710000US3614753","ZCTA5 14753, New York","1166"
"8710000US3614754","ZCTA5 14754, New York","667"
"8710000US3614755","ZCTA5 14755, New York","2916"
"8710000US3614756","ZCTA5 14756, New York","110"
"8710000US3614757","ZCTA5 14757, New York","3487"
"8710000US3614760","ZCTA5 14760, New York","18775"
"8710000US3614767","ZCTA5 14767, New York","2088"
"8710000US3614769","ZCTA5 14769, New York","919"
"8710000US3614770","ZCTA5 14770, New York","2963"
"8710000US3614772","ZCTA5 14772, New York","4255"
"8710000US3614774","ZCTA5 14774, New York","151"
"8710000US3614775","ZCTA5 14775, New York","2537"
"8710000US3614777","ZCTA5 14777, New York","667"
"8710000US3614778","ZCTA5 14778, New York","1453"
"8710000US3614779","ZCTA5 14779, New York","6932"
"8710000US3614781","ZCTA5 14781, New York","2225"
"8710000US3614782","ZCTA5 14782, New York","2401"
"8710000US3614783","ZCTA5 14783, New York","320"
"8710000US3614784","ZCTA5 14784, New York","1033"
"8710000US3614787","ZCTA5 14787, New York","5121"
"8710000US3614788","ZCTA5 14788, New York","163"
"8710000US3614801","ZCTA5 14801, New York","5475"
"8710000US3614802","ZCTA5 14802, New York","4135"
"8710000US3614803","ZCTA5 14803, New York","1174"
"8710000US3614804","ZCTA5 14804, New York","1479"
"8710000US3614805","ZCTA5 14805, New York","1100"
"8710000US3614806","ZCTA5 14806, New York","2269"
"8710000US3614807","ZCTA5 14807, New York","3076"
"8710000US3614808","ZCTA5 14808, New York","591"
"8710000US3614809","ZCTA5 14809, New York","2552"
"8710000US3614810","ZCTA5 14810, New York","12356"
"8710000US3614812","ZCTA5 14812, New York","3478"
"8710000US3614813","ZCTA5 14813, New York","2520"
"8710000US3614814","ZCTA5 14814, New York","1931"
"8710000US3614815","ZCTA5 14815, New York","946"
"8710000US3614816","ZCTA5 14816, New York","520"
"8710000US3614817","ZCTA5 14817, New York","2380"
"8710000US3614818","ZCTA5 14818, New York","1745"
"8710000US3614819","ZCTA5 14819, New York","733"
"8710000US3614820","ZCTA5 14820, New York","784"
"8710000US3614821","ZCTA5 14821, New York","3314"
"8710000US3614822","ZCTA5 14822, New York","1169"
"8710000US3614823","ZCTA5 14823, New York","3754"
"8710000US3614824","ZCTA5 14824, New York","678"
"8710000US3614825","ZCTA5 14825, New York","919"
"8710000US3614826","ZCTA5 14826, New York","2216"
"8710000US3614827","ZCTA5 14827, New York","191"
"8710000US3614830","ZCTA5 14830, New York","19850"
"8710000US3614836","ZCTA5 14836, New York","1009"
"8710000US3614837","ZCTA5 14837, New York","5648"
"8710000US3614838","ZCTA5 14838, New York","1956"
"8710000US3614839","ZCTA5 14839, New York","793"
"8710000US3614840","ZCTA5 14840, New York","3061"
"8710000US3614841","ZCTA5 14841, New York","915"
"8710000US3614842","ZCTA5 14842, New York","938"
"8710000US3614843","ZCTA5 14843, New York","13043"
"8710000US3614845","ZCTA5 14845, New York","20453"
"8710000US3614846","ZCTA5 14846, New York","792"
"8710000US3614847","ZCTA5 14847, New York","2398"
"8710000US3614850","ZCTA5 14850, New York","63886"
"8710000US3614853","ZCTA5 14853, New York","2755"
"8710000US3614854","ZCTA5 14854, New York","37"
"8710000US3614855","ZCTA5 14855, New York","956"
"8710000US3614856","ZCTA5 14856, New York","215"
"8710000US3614858","ZCTA5 14858, New York","1598"
"8710000US3614859","ZCTA5 14859, New York","1029"
"8710000US3614860","ZCTA5 14860, New York","1039"
"8710000US3614861","ZCTA5 14861, New York","1404"
"8710000US3614864","ZCTA5 14864, New York","1307"
"8710000US3614865","ZCTA5 14865, New York","2607"
"8710000US3614867","ZCTA5 14867, New York","5569"
"8710000US3614869","ZCTA5 14869, New York","1378"
"8710000US3614870","ZCTA5 14870, New York","9821"
"8710000US3614871","ZCTA5 14871, New York","5456"
"8710000US3614872","ZCTA5 14872, New York","605"
"8710000US3614873","ZCTA5 14873, New York","2448"
"8710000US3614874","ZCTA5 14874, New York","250"
"8710000US3614877","ZCTA5 14877, New York","401"
"8710000US3614878","ZCTA5 14878, New York","781"
"8710000US3614879","ZCTA5 14879, New York","2398"
"8710000US3614880","ZCTA5 14880, New York","1668"
"8710000US3614881","ZCTA5 14881, New York","192"
"8710000US3614882","ZCTA5 14882, New York","3826"
"8710000US3614883","ZCTA5 14883, New York","4136"
"8710000US3614884","ZCTA5 14884, New York","273"
"8710000US3614885","ZCTA5 14885, New York","873"
"8710000US3614886","ZCTA5 14886, New York","6753"
"8710000US3614889","ZCTA5 14889, New York","1590"
"8710000US3614891","ZCTA5 14891, New York","4149"
"8710000US3614892","ZCTA5 14892, New York","8189"
"8710000US3614893","ZCTA5 14893, New York","6"
"8710000US3614894","ZCTA5 14894, New York","1454"
"8710000US3614895","ZCTA5 14895, New York","9616"
"8710000US3614897","ZCTA5 14897, New York","980"
"8710000US3614898","ZCTA5 14898, New York","1734"
"8710000US3614901","ZCTA5 14901, New York","16736"
"8710000US3614903","ZCTA5 14903, New York","7567"
"8710000US3614904","ZCTA5 14904, New York","16269"
"8710000US3614905","ZCTA5 14905, New York","9070"
