"","ZCTA","PCSA","numHC","ptsUninsured","ptsMedicaid","poverty","lowInc","nonWhite","hispanic","black","asian","aIaN","popUninsured","popMedicaid","unemployed","limEnglish","lessHS","delayedCare","noUsualCare","pcp1_fte","pcp2_fte","r_pcp1_fte","r_pcp2_fte"
"58","11236","36047095000",27,0.202235039653929,0.548846431146359,0.14452036,0.30762959,0.94248521,0.0738584,0.85402296497943,0.0281331231962667,0.00503510244182001,0.0936739783195074,0.251483536057815,0.395762592554092,0.0624686703085899,0.160355448722839,0.20233428478241,0.164356902241707,70.5,58.3,59.4,49.1
"59","11239","36047110400",13,0.142387732749179,0.507119386637459,0.31795269,0.52369135,0.67511396,0.2166422,0.542300857606428,0.0275052151742255,0.00703082747431044,0.0802151019493614,0.290611696168497,0.597579121589661,0.22564908862114,0.204037100076675,0.183572500944138,0.165596306324005,14,6,32.9,14.1
"60","11208","36047114400",32,0.141948310139165,0.684453280318091,0.33558047,0.58840479,0.70751772,0.40805532,0.550172335305976,0.0472892415078797,0.0037935444711799,0.0900144408193828,0.383783494678291,0.513684034347534,0.0938318371772766,0.225891754031181,0.214804634451866,0.196712717413902,38.8,32.9,36.8,31.2
"61","11207","36047114400",34,0.14365028029323,0.677554980595084,0.33193927,0.55560599,0.84888461,0.34241695,0.657229979136575,0.0105601027122452,0.00379821323490077,0.124705412002357,0.358261089133911,0.506250262260437,0.0815533399581909,0.285504341125488,0.214538708329201,0.187016040086746,38.8,32.9,36.8,31.2
"62","11363","36059301800",1,0.134328358208955,0.552238805970149,0.05940984,0.18859016,0.43619672,0.1732459,0.00852459016393443,0.331540983606557,0,0.0797408093097064,0.101957154192013,0.384015917778015,0.101583622395992,0.0676792934536934,0.140855222940445,0.1454698741436,298,197.7,341.2,226.3
"63","11004","36059302800",1,0,0.833333333333333,0.09172175,0.17750901,0.51078676,0.10929156,0.0724101103595586,0.350800996796013,0.00441438234247063,0.062910284463895,0.150437636761488,0.44604679942131,0.0458045415580273,0.102543957531452,0.142744034528732,0.141812071204185,628.8,437.8,164.1,114.3
"64","11005","36059302800",0,NA,NA,0.01271785,0.18228921,0.0164861,0.0178992,0.00847856806406029,0,0,0.0297482837528604,0.0224256292906178,0.821008026599884,0.0259419400244951,0.0282618943601847,0.0966263189911842,0.104219920933247,628.8,437.8,164.1,114.3
"65","11423","36059302800",14,0.209273182957393,0.596491228070175,0.10848414,0.29258708,0.84550588,0.15574205,0.411568339936979,0.247714722490874,0.0171590802732974,0.126284738394659,0.253625213476168,0.421794682741165,0.0841280966997147,0.18585467338562,0.184791907668114,0.152989193797112,628.8,437.8,164.1,114.3
"66","11426","36059302800",5,0.237704918032787,0.467213114754098,0.09090909,0.25399386,0.53416374,0.2098925,0.0356109158569361,0.389549307421956,0.00175728757494315,0.0766394816221651,0.176460730644621,0.402084648609161,0.0956607460975647,0.118055045604706,0.151820987462997,0.153757110238075,628.8,437.8,164.1,114.3
"67","11427","36059302800",10,0.23121387283237,0.482658959537572,0.11188265,0.25141047,0.72391304,0.14484228,0.25537084398977,0.327962489343564,0.00230179028132992,0.0854534440983039,0.194314641744548,0.432222843170166,0.0902569442987442,0.158251971006393,0.172170832753181,0.153423890471458,628.8,437.8,164.1,114.3
"68","11428","36059302800",9,0.297734627831715,0.527508090614887,0.10891816,0.27503795,0.77000147,0.27672157,0.18723425052539,0.28830457944382,0.00298128146229412,0.0841178256908594,0.202449640651888,0.406931221485138,0.111225537955761,0.18462285399437,0.185593247413635,0.173080965876579,628.8,437.8,164.1,114.3
"69","11435","36059302800",20,0.18566715542522,0.654875366568915,0.17904879,0.39418579,0.77970765,0.31533481,0.240082167158814,0.222750032096546,0.00328301817581571,0.1355693551881,0.302621127879269,0.404339730739594,0.192488268017769,0.214247986674309,0.191133871674538,0.179883375763893,628.8,437.8,164.1,114.3
"70","11432","36059302800",20,0.292159559834938,0.569463548830812,0.21647467,0.45792916,0.77248177,0.26248898,0.16720891097043,0.397323503485856,0.00511258914977162,0.139742733043769,0.312813230872035,0.45742404460907,0.212273746728897,0.227466449141502,0.182524263858795,0.173714473843575,628.8,437.8,164.1,114.3
"71","11365","36059302800",12,0.189864382583869,0.591720199857245,0.14486014,0.32666775,0.63621401,0.17995735,0.0564467522833697,0.448467708285039,0.000904075293244935,0.114949063125341,0.229670729488812,0.458573520183563,0.171044081449509,0.140989080071449,0.165552854537964,0.16495954990387,628.8,437.8,164.1,114.3
"72","11362","36059302800",3,0.17741935483871,0.487903225806452,0.08168554,0.17700411,0.47806895,0.08811533,0.0234676202715539,0.421411409733475,0.00100575515449517,0.0797129665683929,0.10096234076876,0.412195116281509,0.145131215453148,0.101949460804462,0.144631534814835,0.145232394337654,628.8,437.8,164.1,114.3
"73","11367","36059302800",16,0.165605095541401,0.587579617834395,0.15887093,0.34636172,0.438483,0.16434996,0.0927805300370353,0.23397142994565,0.00538694627483046,0.115763606138724,0.260606644662346,0.450573772192001,0.156050741672516,0.135258704423904,0.14555649459362,0.143100097775459,628.8,437.8,164.1,114.3
"74","11364","36059302800",7,0.15843621399177,0.574074074074074,0.08602644,0.23132509,0.57526789,0.08268867,0.021689301472695,0.498710675605982,0,0.0830028082568542,0.111316985611303,0.426704913377762,0.163089483976364,0.102485552430153,0.148234412074089,0.148239061236382,628.8,437.8,164.1,114.3
"75","11366","36059302800",4,0.168253968253968,0.561904761904762,0.13352819,0.25382663,0.49733759,0.07766621,0.058344743648258,0.378974593032101,0,0.100838397046381,0.228213214368126,0.466477632522583,0.158236652612686,0.11081501096487,0.142605662345886,0.140762999653816,628.8,437.8,164.1,114.3
"76","10005","36061001501",7,0.236180904522613,0.376884422110553,0.10284204,0.12954395,0.25059445,0.0675033,0.0371202113606341,0.162879788639366,0,0.0547426841574168,0.0438950554994955,0.16288423538208,0.0360975600779057,0.0223379246890545,0.105884715914726,0.131872266530991,93.5,46.9,249.8,125.3
"77","10006","36061001501",5,0.256756756756757,0.351351351351351,0.08305085,0.11423729,0.28474576,0.0840678,0.031864406779661,0.178983050847458,0,0.0528109028960818,0.034412265758092,0.130869895219803,0.0130486357957125,0.00428449036553502,0.10969652980566,0.133698299527168,93.5,46.9,249.8,125.3
"78","10280","36061001501",6,0.120879120879121,0.428571428571429,0.05500737,0.0768969,0.28070772,0.11942838,0.009300215492798,0.19689236701826,0,0.0380713428602596,0.0258536053234428,0.21306312084198,0.0636574104428291,0.0194217935204506,0.11043581366539,0.134777992963791,93.5,46.9,249.8,125.3
"79","10038","36061001501",17,0.124778761061947,0.572566371681416,0.19920724,0.33946539,0.50573892,0.16278516,0.0601990760584845,0.330856789065105,0.0171453064723532,0.0638092332723205,0.162649989831198,0.3892802298069,0.156504482030869,0.182641565799713,0.133058771491051,0.163827791810036,93.5,46.9,249.8,125.3
"80","10007","36061002100",4,0.175925925925926,0.472222222222222,0.02979962,0.05857167,0.3283936,0.08269117,0.0699466508595139,0.167753408417309,0,0.0399234345091605,0.0501777413180202,0.330491930246353,0.0215419493615627,0.0633281394839287,0.109577767550945,0.130882799625397,30,19,255.8,162
"81","10004","36061002100",4,0.25,0.308823529411765,0.08564815,0.12400794,0.22585979,0.09126984,0.023478835978836,0.182539682539683,0,0.0451767207015679,0.0374701036407122,0.200386852025986,0.0075949365273118,0.0127248791977763,0.117032244801521,0.136578008532524,30,19,255.8,162
"82","10002","36061002900",24,0.133447083651385,0.573571011629473,0.27509936,0.54198473,0.68836208,0.26011966,0.0761508999424237,0.436365684532005,0.00269106566200215,0.0921136256873636,0.31386609190638,0.499573409557343,0.296190470457077,0.347436487674713,0.154516115784645,0.199082747101784,268.6,212.8,167,132.3
"83","10013","36061002900",11,0.202473660100779,0.537792029317453,0.13514822,0.26134301,0.43672272,0.06812191,0.0419497345658388,0.336340349704867,0.00122508074395812,0.0553852279514234,0.106191519012542,0.381832271814346,0.160507783293724,0.182878583669662,0.117222167551517,0.153427496552467,268.6,212.8,167,132.3
"84","10001","36061007800",15,0.372983437298344,0.471284147128415,0.19007465,0.29158603,0.39478192,0.16532701,0.114200377739711,0.180085211051083,0.00426055255413537,0.0632951945080091,0.12279176201373,0.350171327590942,0.0602560676634312,0.085068590939045,0.128775224089623,0.148085668683052,801.1,484.4,411.5,248.8
"85","10016","36061007800",19,0.250562303193882,0.524966261808367,0.10702875,0.18710576,0.27943407,0.09329103,0.038154533844189,0.163513729246488,0.00219508301404853,0.0504772722743668,0.0500388593292282,0.293398648500443,0.0619921982288361,0.0394663289189339,0.109961412847042,0.128425270318985,801.1,484.4,411.5,248.8
"86","10003","36061007800",14,0.277818448023426,0.47510980966325,0.10202609,0.1877074,0.22807878,0.07024953,0.0457349127356837,0.131492254853859,0.00268101212588491,0.0622186655996799,0.0958287486245874,0.348433434963226,0.0290596429258585,0.0363993979990482,0.107303865253925,0.125792756676674,801.1,484.4,411.5,248.8
"87","10009","36061007800",23,0.0959010054137664,0.586716937354988,0.20812422,0.36901688,0.40217778,0.25635052,0.0676633336569265,0.150325211144549,0.000792803287706695,0.0781832336717961,0.184707889549618,0.379441499710083,0.103382453322411,0.149008721113205,0.139310821890831,0.157890155911446,801.1,484.4,411.5,248.8
"88","10010","36061007800",8,0.170876671619614,0.421991084695394,0.13526113,0.19176306,0.27624723,0.10873388,0.0645108766445226,0.153477921062915,0.00543832226129999,0.0526062550120289,0.0532477947072975,0.341883957386017,0.0473812334239483,0.036677997559309,0.11056887358427,0.128512069582939,801.1,484.4,411.5,248.8
"89","10018","36061007800",9,0.188133140376266,0.499276410998553,0.15323284,0.2783107,0.44430662,0.17811957,0.060654924336393,0.309228479285537,0.00682212850409328,0.0769467528470299,0.124653739612188,0.244758069515228,0.0869458094239235,0.0713359266519547,0.137324795126915,0.168272733688354,801.1,484.4,411.5,248.8
"90","10012","36061008100",10,0.175579322638146,0.490196078431373,0.10321772,0.19527789,0.23971665,0.05968768,0.0239877646301216,0.151130966755212,0.00124768574418417,0.0614675531264021,0.0730513521230167,0.295482337474823,0.0616746917366982,0.0613032653927803,0.103802144527435,0.126286119222641,151.5,72.3,188.3,89.9
"91","10011","36061008100",15,0.25847022587269,0.424281314168378,0.08844,0.17376934,0.20672069,0.098657,0.0378156816078276,0.10269923121966,0.004590015300051,0.0566547238744065,0.092306606187896,0.279185712337494,0.039804819971323,0.0444489978253841,0.110790431499481,0.126151919364929,151.5,72.3,188.3,89.9
"92","10014","36061008100",10,0.21357063403782,0.362625139043382,0.06657106,0.1195666,0.10689493,0.06521125,0.0161457515313334,0.0523009266530548,0.00530862258520496,0.0458108396620612,0.0500503248238631,0.256807893514633,0.0113372709602118,0.013119162991643,0.098611555993557,0.11208788305521,151.5,72.3,188.3,89.9
"93","10020","36061012800",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,1244.6,721.8,319.6,185.4
"94","10017","36061012800",6,0.180929095354523,0.572127139364303,0.07158672,0.11685117,0.27386657,0.06880452,0.0282589998771348,0.219928738174223,0,0.0422284580110875,0.0356580658408049,0.220371216535568,0.0837204679846764,0.0219385139644146,0.10885276645422,0.132582023739815,1244.6,721.8,319.6,185.4
"95","10022","36061012800",8,0.220973782771536,0.404494382022472,0.05138799,0.10817086,0.13949965,0.06724132,0.0164988720158928,0.0976127142328024,0.000168355836896865,0.0389484311898105,0.0315703634669152,0.334147483110428,0.0243277121335268,0.0176225323230028,0.1021658629179,0.118522763252258,1244.6,721.8,319.6,185.4
"96","10023","36061012800",15,0.153084982537835,0.477299185098952,0.08105792,0.14492632,0.16854284,0.09380863,0.0279121819558277,0.0957012606563313,0.00134952766531714,0.0357797980205205,0.058920760345905,0.339545667171478,0.04614382609725,0.0278258752077818,0.107158564031124,0.121805869042873,1244.6,721.8,319.6,185.4
"97","10028","36061012800",10,0.262921348314607,0.29438202247191,0.05427482,0.11190796,0.11596526,0.04656804,0.0117827979813295,0.0709350429942169,0.00168944529879356,0.0388780231837046,0.0469636979439966,0.282266855239868,0.0239455886185169,0.0206646788865328,0.097877062857151,0.112591326236725,1244.6,721.8,319.6,185.4
"98","10021","36061012800",9,0.29144385026738,0.358288770053476,0.07678421,0.13626188,0.15870153,0.06440131,0.0197665037254995,0.09645958900859,0.000616961700915951,0.0367099022359888,0.0559481173168135,0.325541645288467,0.0374404340982437,0.0303903203457594,0.0991041287779808,0.112750537693501,1244.6,721.8,319.6,185.4
"99","10075","36061012800",3,0.304347826086957,0.326086956521739,0.09012822,0.12730819,0.10768347,0.07576814,0.00988636829798581,0.0564876728063338,0.00180498010419658,0.04268245491835,0.0565358718365452,0.329069674015045,0.0291884727776051,0.0222211424261332,0.101428233087063,0.11570193618536,1244.6,721.8,319.6,185.4
"100","10128","36061012800",13,0.189858490566038,0.42688679245283,0.07743875,0.14434763,0.18755104,0.10935673,0.0469197879802072,0.102406841001169,0.000416353067401156,0.0444925232544448,0.0648769574944072,0.313658982515335,0.0543876700103283,0.0458134226500988,0.110470071434975,0.125873759388924,1244.6,721.8,319.6,185.4
"101","10019","36061012800",16,0.161199625117151,0.549203373945642,0.11795045,0.21052768,0.27508258,0.16928159,0.0551971511147812,0.144199009083402,0.00387076796036334,0.0594850396906167,0.0976236515367393,0.308717429637909,0.080657459795475,0.068839393556118,0.12409546226263,0.141630470752716,1244.6,721.8,319.6,185.4
"102","10065","36061012800",7,0.236196319018405,0.50920245398773,0.0583059,0.11173715,0.12631844,0.0549416,0.0297534712383111,0.0723528856144328,0.00144831711847864,0.0409552879616275,0.0415255090061383,0.306716620922089,0.030926650390029,0.0126146348193288,0.0984234362840652,0.11417879909277,1244.6,721.8,319.6,185.4
"103","10036","36061012800",20,0.199841709537,0.477641472101306,0.12048093,0.25953566,0.33112281,0.17001699,0.0744394247109048,0.172793965267128,0.00198947237534712,0.0744811260937566,0.120218117259162,0.268529444932938,0.0779551416635513,0.0580408126115799,0.127846956253052,0.144928008317947,1244.6,721.8,319.6,185.4
"104","10044","36061012800",8,0.188405797101449,0.481159420289855,0.11303433,0.16237927,0.44215768,0.15717842,0.140580912863071,0.227219917012448,0.00522821576763485,0.0462419039011899,0.055957222473264,0.445631802082062,0.130730047821999,0.120030172169209,0.137874841690063,0.153101354837418,1244.6,721.8,319.6,185.4
"105","10026","36061017200",24,0.127756160830091,0.618158236057069,0.28725107,0.45661585,0.76078912,0.20942354,0.574481392682164,0.0425049515271552,0.000781820077139581,0.105115147830052,0.291479820627803,0.449213474988937,0.0802430808544159,0.180146783590317,0.183845296502113,0.156227082014084,937.8,557.2,196.6,116.8
"106","10027","36061017200",31,0.132476076555024,0.629186602870813,0.30225041,0.47403377,0.71475015,0.23735668,0.416702348668665,0.0922340104984379,0.00318759217850516,0.111025063362433,0.286292593635596,0.507367253303528,0.1040278673172,0.185660466551781,0.173367857933044,0.161858439445496,937.8,557.2,196.6,116.8
"107","10025","36061017200",29,0.101449275362319,0.588566827697262,0.17046964,0.30771141,0.35271585,0.22238197,0.155309993530034,0.0962073675454181,0.00871904942848634,0.0584329349269588,0.125327262379055,0.415085226297379,0.0781067237257957,0.0961506739258766,0.13280314207077,0.142961457371712,937.8,557.2,196.6,116.8
"108","10035","36061017200",26,0.14404996712689,0.641748849441157,0.38944214,0.60847214,0.78567319,0.45506329,0.415477560414269,0.0454833141542002,0.00500575373993096,0.112807933744791,0.442501450651474,0.545125484466553,0.177545890212059,0.336289972066879,0.20374196767807,0.194847464561462,937.8,557.2,196.6,116.8
"109","10024","36061017200",17,0.142246404974738,0.520015546055189,0.07177719,0.14811086,0.18702425,0.12239869,0.0608786646188121,0.0623976775979341,0.00303802595824402,0.0376587939789299,0.0646560292018287,0.320035994052887,0.0372110716998577,0.0476686134934425,0.109130218625069,0.119849093258381,937.8,557.2,196.6,116.8
"110","10037","36061017200",21,0.124090006618134,0.56783587028458,0.27943326,0.50179917,0.89324317,0.21589712,0.737708552740979,0.0308741200598636,0.0017183082977662,0.106029106029106,0.323951170105016,0.489549845457077,0.0434734523296356,0.136233016848564,0.197302848100662,0.153436347842216,937.8,557.2,196.6,116.8
"111","10029","36061017200",32,0.162133645955451,0.613364595545135,0.30130587,0.57376048,0.67925813,0.48180639,0.305084963458649,0.086479057759739,0.00156697535224835,0.112479163509623,0.396739404960348,0.504595816135406,0.166723743081093,0.255943417549133,0.195583149790764,0.194222807884216,937.8,557.2,196.6,116.8
"112","10039","36061017200",23,0.131977498918217,0.637386412808308,0.3020797,0.53859262,0.86078144,0.31292386,0.65047009864365,0.0230810727496917,0.00651202219482121,0.110412637008382,0.36955996131528,0.50808185338974,0.0861387103796005,0.226890757679939,0.207209303975105,0.171671807765961,937.8,557.2,196.6,116.8
"113","10031","36061017200",24,0.183493875609466,0.595671304554644,0.27590735,0.54627166,0.72380839,0.53340576,0.340779467680608,0.0250033948940793,0.00444731124388919,0.13162034609334,0.312482027166467,0.420722454786301,0.178835421800613,0.280577331781387,0.202097073197365,0.195121735334396,937.8,557.2,196.6,116.8
"114","10030","36061017200",29,0.121315677061085,0.621529260999573,0.30921923,0.596824,0.86962411,0.2213681,0.704774805282763,0.0221131053166272,0.00460548594649509,0.11313672922252,0.328987935656836,0.492990553379059,0.0593770816922188,0.237501248717308,0.198867484927177,0.162965074181557,937.8,557.2,196.6,116.8
"115","10033","36061025500",20,0.214394516374714,0.493907083015994,0.24057309,0.50642458,0.58265036,0.69263054,0.0861202908129544,0.0270819563780568,0.00424653007270324,0.121272949816401,0.319314565483476,0.424125641584396,0.238530233502388,0.293028950691223,0.196965828537941,0.209950566291809,89.2,89.2,274.1,274.1
"116","10032","36061026300",23,0.176153587066352,0.581508925564163,0.2836137,0.59567141,0.70190794,0.66706733,0.218490240227531,0.0341634359816486,0.0106147048367164,0.125227873671763,0.341112516218036,0.466705322265625,0.240805208683014,0.338252454996109,0.207378536462784,0.211060121655464,235.8,158.5,303.6,204
