zcta,pop_estimate,black,blackz,poverty,povertyz,boro,arrests,pop_estimate_2010,blackz_2010,povertyz_2010,weighted_median_non_home_dwell_time,weighted_median_non_home_dwell_timez,complaintsSD,complaintsSD_rate,complaintsSD_rate_2010,complaintsSD_ratez,complaintsSD_ratez_2010,summons,sqf,sqfrate,sqfratez
10001,22924,6.16,-0.6268648789862182,12.4,-0.28259181712638015,Manhattan,24,21102,-0.4343968923600687,0.06077333433285457,134.0989103,2.7360979371357725,240,1046.9377072064212,0.011373329542223486,1.4262286094809593,1.4820005231725708,0,5108,24206.236375698987,2.710003674636394
10002,74993,8.38,-0.5374437683575467,23.36,1.0515012371902934,Manhattan,61,81410,-0.5824235238324015,0.8978908750742695,19.4598819,-0.23064156734908373,498,664.061979118051,0.006117184621053925,0.32414801594434045,0.08745129418327999,1,5218,6409.53199852598,-0.21641669093165836
10003,54682,5.81,-0.6409628018330809,9.07,-0.6879321338120118,Manhattan,26,56024,-0.7007530355567461,-0.8061157619430737,155.0881848,3.279278655768125,391,715.043341501774,0.006979151792089105,0.47089424714495304,0.3161465968831373,2,2918,5208.482079108953,-0.41391263567264613
10004,3028,1.68,-0.8073182914260596,2.36,-1.504698958124501,Manhattan,1,3089,-0.787337458335361,-0.9673660720612786,NA,NA,57,1882.4306472919418,0.018452573648429914,3.8311357053222053,3.3602505634968827,0,607,19650.37228876659,1.9608552275868452
10005,8831,2.5,-0.7742888721848387,11,-0.4530051634806998,Manhattan,2,7135,-0.7342674304843837,-0.7980822613599144,66.45629646,0.9855770415335026,39,441.62608991054236,0.005466012613875262,-0.31611789494431286,-0.08531628246648071,0,62,868.9558514365801,-1.1274873324499832
10006,3454,1.04,-0.833097350346037,5.49,-1.123703405203772,Manhattan,1,3011,-0.7547144666288264,-0.9929379956652249,95.56591484,1.738903862370589,17,492.1829762594094,0.005645964795748921,-0.1705934878660383,-0.03757175101794323,0,277,9199.601461308535,0.24237140399838591
10007,7023,4.73,-0.6844649637605426,2.72,-1.4608783833476757,Manhattan,10,6988,-0.6065603621209924,-1.5172272134591513,70.37689004,1.0870379490198374,100,1423.8929232521714,0.014310246136233544,2.511267429545676,2.2612170084880554,7,1296,18546.078992558672,1.7792695630113196
10009,57925,9.38,-0.4971639887950821,21.39,0.8117053141060009,Manhattan,34,61347,-0.6154433159392426,0.2384818104904331,43.47853736,0.3909363977847597,612,1056.5386275356063,0.00997603794806592,1.453864176843025,1.1112740792616476,4,3098,5049.961693318337,-0.43997910705430165
10010,33730,5.29,-0.6619082872055624,12.68,-0.2485091478555163,Manhattan,21,31834,-0.6277075471303669,-0.4788975338392372,135.1299129,2.762779218243408,164,486.2140527720131,0.005151724571213169,-0.1877746102438091,-0.16870251974653097,1,694,2180.059056354841,-0.9118946564736563
10011,50472,5.59,-0.649824353336823,10.29,-0.5394290748461049,Manhattan,32,50984,-0.731561792353691,-0.9398786909679597,154.4951015,3.263930273283402,312,618.1645268663814,0.006119566922956222,0.19203545902701122,0.08808336147421167,0,2832,5554.683822375648,-0.3569845769366527
10012,23411,2.78,-0.7630105339073485,12.53,-0.26676772067919347,Manhattan,12,24090,-0.7853575364475779,-0.7943834740578968,130.8151885,2.6511186127140203,203,867.1137499466063,0.008426733084267331,0.9086181186345427,0.7002157968733984,1,1679,6969.69696969697,-0.12430535700315584
10013,28709,4.39,-0.6981600888117805,9.12,-0.6818459428707863,Manhattan,37,27700,-0.7154787875628537,-0.48000919821921706,100.9447266,1.8781019483828019,166,578.2158904873037,0.005992779783393502,0.07704614614617256,0.05444446635721678,0,1600,5776.173285198556,-0.3205637171512271
10014,30738,1.09,-0.8310833613679137,5.88,-1.0762311158622118,Manhattan,47,31959,-0.8158658863692235,-1.1551910780542736,152.5484424,3.213552748854427,287,933.6977031687163,0.008980255952939704,1.1002752995517429,0.8470753110823858,0,1857,5810.5697925467,-0.3149076901995669
10016,51057,3.78,-0.7227307543448839,9.96,-0.5795979350581943,Manhattan,17,54183,-0.7302435310260934,-0.7568616752620907,140.2003411,2.893996656628415,299,585.619993340776,0.005518336009449458,0.09835833041050795,-0.07143395006308494,0,1504,2775.778380672905,-0.813936903965113
10017,15801,2.34,-0.780733636914833,5.53,-1.1188344524507914,Manhattan,4,16575,-0.7687408414902995,-1.1058089988399473,5.88736835,-0.5818841824159522,104,658.186190747421,0.006274509803921568,0.30723497638622876,0.1291924782181853,0,509,3070.889894419306,-0.7654099224724715
10018,9687,4.81,-0.6812425813955455,16.33,0.1957827908539597,Manhattan,23,5229,-0.6427086368780713,-0.30195563450058743,74.56782601,1.1954950379929115,115,1187.1580468669351,0.02199273283610633,1.8298428995027542,4.299518095065432,0,967,18493.019697838976,1.7705447003985788
10019,43703,5.84,-0.6397544084462069,11.96,-0.33615029740916624,Manhattan,20,42870,-0.663941406211707,-0.6493312097689945,53.56509248,0.6519660135824107,354,810.01304258288906,0.008257522743177047,0.7442577874718378,0.6553212678519338,1,1791,4177.746675997201,-0.5834027284028022
10021,46215,0.91,-0.8383337216891573,5.48,-1.1249206433920171,Manhattan,5,43631,-0.8017798126114208,-1.0546366979073352,94.31175026,1.7064473799968107,170,367.84593746619066,0.0038963122550480164,-0.5284888242875436,-0.5017858543632279,0,746,1709.7934954504824,-0.9892232834761352
10022,31125,1.44,-0.8169854385210511,4.08,-1.2953339897463367,Manhattan,4,31924,-0.8144921162451844,-1.3046772006097604,61.99242844,0.8700567533509083,161,517.2690763052209,0.005043227665706052,-0.09838493036346957,-0.19748868873385914,1,1551,4858.41373261496,-0.4714765034994762
10023,62435,4.18,-0.7066188425198981,8.15,-0.7999180471305647,Manhattan,5,60998,-0.7700900922973366,-1.0125595463940633,87.09566476,1.5197025495548393,236,377.99311283735085,0.0038689793107970754,-0.4992809005792347,-0.5090377731940114,0,3041,4985.409357683859,-0.4505938403016564
10024,59001,3.88,-0.7187027763886376,6.92,-0.949638344284717,Manhattan,17,59283,-0.6418382038984752,-1.1039337113148855,62.25009213,0.8767248231929442,333,564.397213606549,0.005617124639441324,0.03727006607269813,-0.04522356015674839,0,2340,3947.1686655533626,-0.6213180733629907
10025,92805,12.65,-0.3654491096258229,15.42,0.08501411572365214,Manhattan,38,94600,-0.27446518504509515,-0.1322493499833971,78.30995694,1.2923375166490343,429,462.25957653143684,0.004534883720930232,-0.25672586898481725,-0.33236142662076507,0,4350,4598.30866807611,-0.5142471615899825
10026,39363,53.41,1.2763547053402342,21.48,0.8226604578002071,Manhattan,30,34003,1.356267582342797,1.0175315017932884,6.777386209,-0.5588514406102625,336,853.5934761070041,0.009881481045790078,0.8697009705240537,1.086186442382897,15,5420,15939.770020292326,1.350698323429121
10027,64548,39.48,0.7152573760351023,27.88,1.6016928982770968,Manhattan,84,59707,0.7424483723480594,1.1652086960294619,70.08290122,1.079429822377943,539,835.0374914792094,0.009027417220761384,0.8162888865187278,0.8595880386926905,4,10222,17120.270655032073,1.5448152242806916
10028,47793,1.26,-0.8242357988422947,5.35,-1.140744739839204,Manhattan,4,45141,-0.8328393996646775,-1.27625468637668,157.9726013,3.353924371955458,421,880.8821375515244,0.009326333045346802,0.9482494445987941,0.9388957516572594,0,891,1973.8153784807603,-0.9458085590934311
10029,79597,31.03,0.3748932387322766,28.7,1.7015064297131983,Manhattan,88,76003,0.30821519746947007,1.155909152379952,25.79309294,-0.06674461493381335,418,525.1454200535196,0.005499782903306449,-0.07571343421937342,-0.07635642085777017,1,17500,23025.406891833216,2.5158326991225035
10030,29882,63.05,1.664651780322393,27.69,1.5785653727004394,Manhattan,45,26999,1.8631574553932102,1.2338207672763921,6.039302181,-0.577952291987479,239,799.8125962117664,0.008852179710359643,0.7148965269731554,0.8130943938853524,0,5840,21630.43075669469,2.286448286995787
10031,60254,29.84,0.32696030105294366,19.3,0.5573025327627666,Manhattan,38,56438,0.4470801051615347,0.9058460048447047,8.152210038,-0.5232724216485016,423,702.028081123245,0.007494950210850845,0.43343074441883556,0.45299714000667524,5,6721,11908.643112796342,0.6878356029910171
10032,64264,19.25,-0.09960256451355652,19.42,0.5719093910217085,Manhattan,39,57331,-0.028670508333704745,0.9817194863313526,13.66458429,-0.38061787646296724,354,550.8527324785261,0.00617466989935637,-0.001716760998438939,0.10270316637044777,5,5591,9752.141075508887,0.3332288540919564
10033,59607,10.39,-0.4564814114369929,16.59,0.22743098374833354,Manhattan,34,53926,-0.5436388825225307,0.5579597393682599,16.18566032,-0.3153750359016035,436,731.4577146979382,0.008085153729184438,0.5181418547300045,0.6095886864314902,11,5509,10215.851351852538,0.40947955577556827
10034,42910,11.57,-0.40895127155328465,16.36,0.19943450541869526,Manhattan,25,38908,-0.5697976105539174,0.7439320042132199,16.17877898,-0.31555311786467244,457,1065.0198089023538,0.011745656420273465,1.4782766551195257,1.5807855012323184,3,3466,8908.193687673487,0.1944534510236614
10035,35743,40.79,0.768023887261931,33.78,2.3198634293417295,Manhattan,103,33969,0.7376834901457063,2.0236618044327654,14.83986799,-0.3502027496912968,312,872.8981898553563,0.009184845005740528,0.9252682181322074,0.9013564449023326,1,6899,20309.694132885867,2.0692715293471506
10036,27428,7.21,-0.5845711104456304,13.82,-0.10974399439557024,Manhattan,16,24711,-0.5890817995312112,-0.6244171677864305,37.33267711,0.23188789007149851,297,1082.8350590637306,0.012018938934077942,1.5295565875662276,1.6532922385156363,1,5473,22148.031241147666,2.3715604834355917
10037,21139,71.93,2.022336222837079,21.48,0.8226604578002071,Manhattan,18,17416,1.991281991660769,0.9405606320169184,9.527771823,-0.48767430514859594,147,695.3971332607975,0.008440514469453377,0.41434403189087465,0.7038722447784397,0,3495,20067.753789618742,2.029487806878985
10038,22800,9.33,-0.4991779777732054,15.65,0.11301059405329042,Manhattan,11,20300,-0.6444820563557513,0.15068897510833779,70.79123336,1.0977607256607411,155,679.8245614035088,0.007635467980295567,0.36951948967959286,0.49027901673902924,0,624,3073.8916256157636,-0.764916329551046
10039,27726,61.88,1.6175244382343097,22.58,0.9565566585071723,Manhattan,9,24527,1.6518919331774435,1.163527957155081,13.22807955,-0.3919141677359042,175,631.1765130202698,0.007134994088147755,0.22948953713001852,0.3574943445331684,0,3033,12365.964039629795,0.7630356650655697
10040,44571,9.78,-0.48105207697009633,18.58,0.46966138320911627,Manhattan,20,41905,-0.49409240237205926,0.1520303368577705,7.071695764,-0.5512350136782468,390,875.0084135424378,0.009306765302469872,0.9313423471587853,0.9337040795950645,4,4048,9659.945113948217,0.3180685112657678
10044,11682,12.16,-0.3851862016114306,13.35,-0.1669541892430919,Manhattan,0,11661,-0.3317667913228622,-0.6977332600010939,4.693693694,-0.6127752481104479,21,179.76373908577298,0.0018008747105737071,-1.0698700757439452,-1.0577429019462377,0,6,51.45356315924878,-1.2619142069212943
10065,28109,2.2,-0.7863728060535781,8.17,-0.7974835707540745,Manhattan,10,32270,-0.7629267916206697,-1.2365663678145595,144.4922799,3.005067594392847,130,462.4853249848803,0.004028509451502944,-0.25607606809301575,-0.4667115744193363,0,616,1908.8937093275488,-0.956484024098082
10069,5085,2.91,-0.7577741625642281,9.64,-0.6185495570820388,Manhattan,0,5199,NA,NA,30.04366965,0.043255914714781116,13,255.65388397246807,0.002500480861704174,-0.8514256829956932,-0.8721248808894541,0,45,865.5510675129832,-1.1280472017832712
10075,21556,3.14,-0.7485098132648613,4.23,-1.2770754169226597,Manhattan,2,26121,-0.840217217025144,-0.9232571867648821,175.136897,3.798118594730723,124,575.2458712191501,0.004747138317828567,0.06849715659751564,-0.2760464868895862,0,586,2243.4056889093067,-0.9014781843185462
10128,59256,3.68,-0.7267587323011304,6.37,-1.0165864446381996,Manhattan,8,60453,-0.696143429819285,-1.0481923723093192,133.6622636,2.724797972084839,286,482.65154583502095,0.004730948009197228,-0.1980290334719444,-0.2803420652569173,0,2203,3644.1533091823403,-0.6711447317807938
10280,9384,1.96,-0.7960399531485695,2.63,-1.4718335270418823,Manhattan,2,7853,-0.8424975696161116,-1.269042307122812,60.28041873,0.8257517124795164,49,522.1653878942882,0.006239653635553292,-0.0842912451639365,0.11994451351163286,0,89,1133.324844008659,-1.0840155307337076
10282,5593,1.09,-0.8310833613679137,2.72,-1.4608783833476757,Manhattan,1,4783,NA,NA,36.19583142,0.20246749924911475,49,876.0951188986232,0.0102446163495714,0.9344703513546216,1.182532731441143,0,17,355.42546518921176,-1.2119302578817224
10301,38733,24.96,0.1303949767881164,19.74,0.6108610130455525,Staten,73,39706,0.1344563963783402,0.23536194326230458,12.68747026,-0.40590457710624833,204,526.6826736891023,0.005137762554777615,-0.07128855879679688,-0.17240689235180623,0,4745,11950.334961970482,0.6946912473797551
10302,18204,20.62,-0.04441926651297997,14.96,0.029021159064375805,Staten,13,19088,-0.10030256189920826,0.7111687708955101,10.60398138,-0.4598231147432169,107,587.7829048560756,0.005605616093880972,0.10458411760900693,-0.04827698307005825,0,2017,10566.848281642917,0.4671961162027854
10303,25947,35.34,0.5484990886464991,22.88,0.9930738041545266,Staten,21,26337,0.5710232483059412,0.5106113630529567,9.122690832,-0.4981573822933388,102,393.10902994565845,0.003872878459961271,-0.4557708066337418,-0.508003259202827,0,2323,8820.290845578464,0.1799990519480584
10304,41064,27.46,0.23109442569427793,18.48,0.4574890013266651,Staten,35,42193,0.15654821210663614,0.20003590560389173,11.31881699,-0.4413239083821874,141,343.3664523670368,0.003341786552271704,-0.5989512837446747,-0.6489114383909564,0,4458,10565.7336525016,0.46701283095232127
10305,42298,6.55,-0.611155764956857,12.25,-0.3008503899500573,Staten,20,41749,-0.7116042168115333,-0.721023569014512,10.6764472,-0.4579477742599675,114,269.51628918624994,0.0027306043258521163,-0.8115237340209499,-0.8110690111764003,0,1892,4531.845074133512,-0.5251761746679287
10306,53142,3.34,-0.7404538573523683,9.07,-0.6879321338120118,Staten,41,55909,-0.7580438761598768,-1.1533235685370067,10.88499612,-0.4525507438749678,255,479.84644913627636,0.00456098302598866,-0.20610330511646746,-0.32543681432558347,0,2622,4689.763723193046,-0.4992086505175823
10307,15232,0.37,-0.8600848026528882,6.47,-1.0044140627557485,Staten,19,14096,-0.8755678162690045,-1.1951905169282118,13.40453186,-0.3873477644259594,50,328.2563025210084,0.003547105561861521,-0.6424447770352566,-0.5944366339830498,0,217,1539.4438138479002,-1.0172349179307285
10308,30186,1.12,-0.8298749679810398,4.68,-1.2222996984516286,Staten,5,27357,-0.8734577695120269,-1.0937202025215131,10.63061167,-0.4591339503769313,47,155.70131849201618,0.0017180246372043718,-1.1391320446399589,-1.0797245077945794,0,854,3121.6873195160288,-0.7570569928417394
10309,33531,0.87,-0.839944912871656,7.5,-0.8790385293664988,Staten,8,32519,-0.7859122202791287,-0.8626911199870608,14.60058187,-0.35639522702634463,130,387.7009334645552,0.003997662904763369,-0.4713376283008022,-0.4748957148145909,0,641,1971.1553245794767,-0.9462459679386446
10310,23262,20.82,-0.03636331060048708,17.88,0.3844547100319565,Staten,17,24962,0.15438894311682558,0.34906657165226834,12.75965947,-0.4040363950037511,137,588.9433410712751,0.005488342280266004,0.10792435084654792,-0.07939182271207423,0,2420,9694.735998718052,0.32378938809604013
10312,61741,1.28,-0.8234302032510454,5.87,-1.0774483540504567,Staten,16,59304,-0.8433436829293695,-1.106131933847151,NA,NA,224,362.80591503215044,0.003777148253068933,-0.5429961709487635,-0.5334021947753624,0,1171,1974.5716983677323,-0.9456841928134047
10314,90761,4.24,-0.7042020557461501,8.71,-0.7317527085888368,Staten,66,85510,-0.7048824779289825,-1.0342711167365954,9.82528514,-0.47997496816909446,365,402.1551106752901,0.004268506607414338,-0.4297323056572799,-0.40303603773695273,0,3078,3599.5789966085836,-0.6784743571615666
10451,47798,40.54,0.7579539423713149,29.88,1.8451405359261248,Bronx,70,45713,0.8027449186062636,1.6036631672898485,14.72246985,-0.3532408921507373,301,629.7334616511151,0.006584560190755365,0.2253358162416191,0.2114543896364672,3,5747,12571.916085139896,0.7969016128016132
10452,76078,33.19,0.4618975625872,31.95,2.0971088408928686,Bronx,42,75371,0.4427717809701666,2.1410799884939786,9.732246515,-0.4823827115709956,569,747.9166118983148,0.0075493226837908475,0.5655176214993274,0.4674231292733201,3,7005,9294.025553594884,0.25789813191445304
10453,79606,32.44,0.43168772791535154,34.62,2.422111437154321,Bronx,37,78309,0.36714436062872863,2.245507127332486,8.078125731,-0.5251896469016013,313,393.1864432329221,0.003996986297871254,-0.45554797798382685,-0.47507523072099755,1,8302,10601.591132564583,0.4729090945351933
10454,38203,31.7,0.40188069103912777,40.59,3.1488026355366703,Bronx,94,37337,0.3816688083983082,2.988463022688461,7.025425875,-0.5524324305569512,233,609.8997460932388,0.006240458526394729,0.1682458744916011,0.12015806544354896,4,6040,16176.982617778609,1.389704633897679
10455,42283,30.29,0.3450862018560527,34.08,2.3563805749890836,Bronx,81,39665,0.32784191400305013,2.189440982659613,13.01169938,-0.39751386277245204,281,664.5696852162807,0.007084331274423295,0.32560941189355047,0.3440525941861949,6,7962,20073.112315643517,2.0303689419114037
10456,94218,42.53,0.8381107037006196,34.24,2.3758563860010065,Bronx,67,86547,0.69579870730296145,2.331745050346055,9.751579515,-0.48188239352363677,405,429.854167993377,0.004679538285555825,-0.35000253620457555,-0.2939819841598226,14,13416,15501.403861485665,1.278615109171031
10457,74554,40.19,0.7438560195244522,32.55,2.170143132187577,Bronx,140,70496,0.6029659534095081,2.1875781005647057,10.33974712,-0.4666612241420952,434,582.1283901601523,0.006156377666817975,0.08830799860987755,0.09784991000756298,6,5302,7520.994098955969,-0.03365221626704987
10458,83960,19.88,-0.07422630338920386,30.37,1.9047852071501368,Bronx,32,79492,-0.049202711445172756,2.0588698920489126,14.40926476,-0.361346315988303,383,456.1696045736065,0.004818094902631712,-0.27425542078852405,-0.25722043621689655,2,6239,7848.588537211292,0.02021613010987001
10459,48351,34.44,0.5122472870402808,30.65,1.9388678764210006,Bronx,52,47308,0.33600964169845454,2.2143820015299744,9.344240986,-0.4924238934172546,319,659.7588467663544,0.0067430455736873255,0.31176175505519405,0.25350339549315104,10,10069,21283.926608607424,2.2294705019954915
10460,59505,30.31,0.345891797447302,31.37,2.0265090259746508,Bronx,29,57311,0.1797760718679411,2.260945389792707,8.139395182,-0.5236040568696834,324,544.4920594907991,0.005653364973565284,-0.020025506492978726,-0.03560835152592598,3,5109,8914.519027760814,0.19549356517392177
10461,50348,9.36,-0.4979695843863315,12.74,-0.2412057187260454,Bronx,35,50502,-0.5691407193649608,-0.22895686531281917,11.54154242,-0.4355600045785994,302,599.8252164932073,0.005979961189655855,0.13924705647657584,0.05104346423842721,3,2217,4389.9251514791495,-0.5485129309084984
10462,76756,28.28,0.2641238449354989,17.14,0.29437908410181635,Bronx,22,75784,0.21231615194721104,0.26475355788437943,6.48197063,-0.5664964902996366,311,405.1800510709261,0.004103768605510398,-0.4210252295433666,-0.44674397520555215,4,4465,5891.744959358176,-0.3015595636981128
10463,71360,15.08,-0.2675692452890339,15.82,0.1337036432534578,Bronx,22,67970,-0.2682380838921488,-0.040379755502743336,17.38019937,-0.2844616005842748,395,553.5313901345291,0.005811387376783875,0.005993564840570181,0.0063178175345887985,0,1492,2195.0860673826687,-0.9094236736347291
10464,4434,2.68,-0.7670385118635951,5.51,-1.121268928827282,Bronx,0,4534,-0.8074297755384787,-1.4108012250730089,13.32502452,-0.3894053321650324,144,3247.6319350473614,0.031760035288928096,7.7607706629061095,6.89095807801342,0,125,2756.9475077194534,-0.8170333789609603
10465,44205,12.75,-0.36142113166957646,11.77,-0.35927782298582406,Bronx,32,42230,-0.48024299152797717,-0.442764257118611,12.63020315,-0.407386590691987,209,472.79719488745616,0.004949088325834715,-0.22639408287174267,-0.22246553884055706,0,1735,4108.453705896282,-0.5947969930147449
10466,72479,73.09,2.069060767129538,16.84,0.25786193845446204,Bronx,57,67813,1.9857212643709337,0.3112223301282332,NA,NA,210,289.73909684184383,0.003096751360358633,-0.7533138182988705,-0.713923656106137,17,3557,5245.306947045552,-0.4078572986166886
10467,103732,35.28,0.5460823018727511,24.35,1.1720078178265625,Bronx,92,97060,0.5529244860363054,0.960698977213077,9.935320954,-0.47712735509300574,423,407.78159102302084,0.00435812899237585,-0.4135368815385746,-0.3792576165323014,9,9357,9640.428600865444,0.31485929229241894
10468,78647,21.02,-0.028307354687994186,26.74,1.4629277448171507,Bronx,41,76103,0.002881199321166282,1.4258210866186198,8.526475784,-0.5135868111776988,406,516.2307526034051,0.005334875103478181,-0.10137367140300646,-0.12010940875173012,3,8225,10807.721114804935,0.5068043014902559
10469,73870,54.29,1.3118009113552032,13.66,-0.1292198054074925,Bronx,25,66631,1.2410707378017412,-0.515132121572794,14.73120814,-0.35301475424197737,182,246.37877352105048,0.00273146133181252,-0.8781234297618625,-0.8108416321715889,3,2945,4419.864627575753,-0.5435898007195227
10470,15432,39.06,0.6983398686188674,10.89,-0.4663947835513963,Bronx,11,15293,0.4337988557028066,-0.6133301591808911,11.21347984,-0.44404992489293826,72,466.56298600311044,0.004708036356502975,-0.24433881042549663,-0.28642093638372984,3,1154,7545.936049172825,-0.029550859660530473
10471,21896,11.8,-0.3996869222539178,8.88,-0.7110596593886694,Bronx,1,22922,-0.5722023162136469,-0.8975463420343615,119.8958475,2.3685373595424677,108,493.24077457069785,0.0047116307477532504,-0.16754869054611582,-0.28546728011626876,0,175,763.4586859785359,-1.1448348731498286
10472,68796,27.36,0.2270664477380314,30.72,1.9473885437387166,Bronx,26,66358,0.23885580867920586,1.6074957560171068,7.841476091,-0.5313138948606857,261,379.3825222396651,0.003933210765845866,-0.4952815842830227,-0.4919960196924318,19,8659,13048.91648331776,0.8753376900678195
10473,59609,41.16,0.7829274057000428,23.74,1.0977562883436085,Bronx,50,58519,0.7569543704404685,0.8594611169380881,13.74692049,-0.3784871007524748,229,384.1701756446174,0.0039132589415403546,-0.48150066395014735,-0.49728959542511725,4,4996,8537.39811001555,0.13348127848408903
10474,12127,39.43,0.7132433870569792,37.09,2.7227692696508714,Bronx,11,12281,0.3766289960659631,2.2624761804914866,41.34029484,0.33560089256642306,154,1269.8936257936834,0.012539695464538718,2.067991388009556,1.7914582573254108,4,3005,24468.691474635616,2.7531607631791735
10475,43208,60.82,1.574827871898097,6.84,-0.9593762497906781,Bronx,7,40931,1.4356309794488211,-0.802967440990225,22.84776414,-0.1429666784545208,95,219.86669135345306,0.0023209792089125604,-0.9544365755364453,-0.9197498789169338,0,1241,3031.931787642618,-0.7718160409682929
11004,15234,6.6,-0.6091417759787338,4.45,-1.2502961767812668,Queens,0,14016,-0.596976587712763,-0.9075679604835143,14.68451483,-0.35422312881829365,25,164.10660364973086,0.001783675799086758,-1.11493802821142,-1.0623060806852749,0,185,1319.920091324201,-1.053332539080331
11101,30043,15.69,-0.24299857975593053,16.55,0.22256203099535307,Queens,42,25484,-0.1718134345510048,0.3145778020735075,18.60903744,-0.2526605420986471,475,1581.067137103485,0.018639146130905667,2.9636822424531357,3.40975157906806,1,4363,17120.546225082406,1.5448605379404763
11102,30800,9.62,-0.48749684170009067,14.65,-0.008713224771223601,Queens,62,34133,-0.47239281638214836,0.020515153629974164,11.21703036,-0.44395804110700193,270,876.6233766233765,0.007910233498374008,0.9359909037013142,0.5631792215727787,1,1833,5370.169630562798,-0.3873253679737866
11103,36140,2.66,-0.7678441074548443,10.48,-0.516301549269447,Queens,4,38780,-0.7691582359433632,-0.3940917488179788,7.503154041,-0.5400693196491019,425,1175.9822910902049,0.010959257349149047,1.7976742801412353,1.3721397666184354,3,1317,3396.0804538421867,-0.711936860515775
11104,26119,1.88,-0.7992623355135667,10.7,-0.4895223091280541,Queens,10,27232,-0.8260844946452996,-0.4472904669207928,7.01725942,-0.5526437699672572,165,631.7240323136415,0.006059048178613396,0.23106553253412665,0.07202665650727393,0,942,3459.165687426557,-0.7015633717835177
11105,37382,2.57,-0.7714692876154661,9.77,-0.6027254606348521,Queens,6,36688,-0.7903381705449429,-0.4841135249403418,8.939105867,-0.5029083713386627,432,1155.63640254668,0.011774967291757523,1.7391100848237868,1.5885621995239632,0,932,2540.340165721762,-0.8526514419191035
